File_Name,Error,Similarity,MSE,Similarity_MSE,PSNR,SSIM,Inference_Time
img_12_slice_219.npy,0.04837892197805844,95.16210780219416,0.009840654922694593,99.01593450773053,20.069759971126274,0.8101045326393863,0.13751578330993652
img_12_slice_22.npy,0.05276223504984094,94.72377649501591,0.00923261678917077,99.07673832108293,20.34675189978461,0.864007255007576,0.13907766342163086
img_12_slice_221.npy,0.04663899006196273,95.33610099380373,0.009168377999241606,99.08316220007583,20.37707489661083,0.8163950393014454,0.13763809204101562
img_12_slice_233.npy,0.042291281004882816,95.77087189951172,0.007601749140792064,99.2398250859208,21.1908646629926,0.8296436939983836,0.1376965045928955
img_12_slice_241.npy,0.040007292894252734,95.99927071057472,0.006928812385564532,99.30711876144355,21.59341198086013,0.8290810370012397,0.13907933235168457
img_12_slice_251.npy,0.03993645065923126,96.00635493407688,0.006838477291273101,99.31615227087269,21.65040590914055,0.8131507325209596,0.13661885261535645
img_12_slice_257.npy,0.03594916583581088,96.40508341641892,0.0054173378909785335,99.45826621090215,22.66214075690074,0.8441639069739433,0.136519193649292
img_12_slice_259.npy,0.04016302615406481,95.98369738459351,0.006811239494090954,99.31887605059092,21.667738489592743,0.8301300978758265,0.13806796073913574
img_12_slice_262.npy,0.04695075816241157,95.30492418375884,0.009327530048275086,99.06724699517248,20.30233343222106,0.8227002088575988,0.13451147079467773
img_12_slice_265.npy,0.04361319965058193,95.6386800349418,0.00792048224591429,99.20795177540857,21.01248375182793,0.8365303692151912,0.1375265121459961
img_12_slice_269.npy,0.041413727962878594,95.85862720371215,0.007024095728477106,99.2975904271523,21.534095782428896,0.8499971124835071,0.13504385948181152
img_12_slice_285.npy,0.05833485313322819,94.16651468667719,0.012352176245896629,98.76478237541033,19.0825652027305,0.8376571777783139,0.13861584663391113
img_12_slice_295.npy,0.05950236267436817,94.04976373256318,0.011836718219954254,98.81632817800458,19.267686909007647,0.8482103888462503,0.13463068008422852
img_12_slice_301.npy,0.05496905465228957,94.50309453477104,0.009706567592391448,99.02934324076085,20.129343168702786,0.8630240731083735,0.132645845413208
img_12_slice_308.npy,0.06719392828142622,93.28060717185738,0.014339747961865709,98.56602520381344,18.434584818434544,0.8497197389534975,0.1346299648284912
img_12_slice_31.npy,0.007460667538971069,99.25393324610289,0.00027996702800169894,99.97200329719983,35.52893112943855,0.9298244594277563,0.1351006031036377
img_12_slice_311.npy,0.060200716378155,93.9799283621845,0.011388711544890484,98.86112884551095,19.43525406789758,0.8652231628100584,0.1325066089630127
img_12_slice_312.npy,0.058697325201818897,94.1302674798181,0.010808908451321342,98.91910915486787,19.66218161504919,0.8681611656183883,0.13303780555725098
img_12_slice_322.npy,0.05739831249923974,94.26016875007602,0.010447328907847218,98.95526710921528,19.809947324108283,0.8781621538899094,0.137068510055542
img_12_slice_325.npy,0.06299299242828559,93.70070075717145,0.0127654409354194,98.72345590645806,18.939641794878373,0.8673116016424108,0.13678646087646484
img_12_slice_329.npy,0.06250548243593398,93.7494517564066,0.012664445525430647,98.73355544745694,18.974138197318787,0.8658665696225875,0.13251304626464844
img_12_slice_330.npy,0.06232602655209884,93.76739734479011,0.012634978326914749,98.73650216730853,18.984254986993022,0.8653519282546375,0.1344921588897705
img_12_slice_335.npy,0.05293177275618154,94.70682272438185,0.009167091249427953,99.0832908750572,20.377684456515727,0.8783628931223028,0.13406634330749512
img_12_slice_39.npy,0.007264655011054522,99.27353449889455,0.0002730544641298775,99.97269455358702,35.637507188496464,0.928659210626848,0.16852164268493652
img_12_slice_44.npy,0.0070856635199708735,99.29143364800291,0.00025735378258305526,99.9742646217417,35.894694441114005,0.9300124554983464,0.15453839302062988
img_12_slice_48.npy,0.0071028580108225174,99.28971419891775,0.0002762922556559832,99.97237077443441,35.58631287986161,0.9291338940043835,0.14805150032043457
img_12_slice_49.npy,0.007151596223905119,99.28484037760948,0.00027399380038798743,99.9726006199612,35.622592637772314,0.929028339200498,0.13924598693847656
img_12_slice_64.npy,0.04679500195011861,95.32049980498813,0.008246264525711795,99.17537354742882,20.837427379054674,0.8439499967955549,0.13796305656433105
img_12_slice_70.npy,0.0446322912708221,95.53677087291778,0.0076060459263083335,99.23939540736917,21.188410565891658,0.8486726584789389,0.13238525390625
img_12_slice_79.npy,0.04809567543963159,95.19043245603685,0.009049710187146587,99.09502898128534,20.433653286553902,0.8295800971815684,0.13354063034057617
img_12_slice_80.npy,0.04662524325412274,95.33747567458772,0.00848656581364265,99.15134341863575,20.712680164592214,0.8333320843098374,0.13317179679870605
img_12_slice_98.npy,0.054468634227571894,94.55313657724281,0.011690450186890562,98.83095498131095,19.3216876429429,0.8057054032196931,0.13992643356323242
img_13_slice_10.npy,0.07485704549743302,92.5142954502567,0.013192996407054437,98.68070035929456,18.796565558365636,0.8288378310378456,0.13511204719543457
img_13_slice_103.npy,0.06921448715394303,93.0785512846057,0.012639712564602413,98.73602874353976,18.982628020842068,0.7952123204513425,0.1347517967224121
img_13_slice_105.npy,0.07078334531473589,92.92166546852641,0.013195197628847277,98.68048023711528,18.79584100822856,0.7938147541720838,0.13606977462768555
img_13_slice_106.npy,0.06618222151074026,93.38177784892598,0.011573563488768267,98.84264365112317,19.365329016160008,0.8039239700871019,0.13750505447387695
img_13_slice_11.npy,0.07595183522233696,92.4048164777663,0.013527548335560087,98.64724516644398,18.68780905606098,0.8284905428532591,0.13580918312072754
img_13_slice_112.npy,0.06280366205567092,93.71963379443291,0.010410443304246453,98.95895566957536,19.825307766864977,0.8124413790176053,0.135512113571167
img_13_slice_117.npy,0.06846267333632727,93.15373266636728,0.01230107524733327,98.76989247526667,19.100569248554287,0.8025972829445295,0.14352035522460938
img_13_slice_119.npy,0.07621906536575888,92.37809346342412,0.015310566124638018,98.4689433875362,18.150087504996,0.7818344474819167,0.13852214813232422
img_13_slice_142.npy,0.05080835488707195,94.9191645112928,0.006744630277639626,99.32553697223604,21.71041852186566,0.8406769158211819,0.14104700088500977
img_13_slice_149.npy,0.06047008308517289,93.95299169148271,0.009570281600318996,99.0429718399681,20.19075283156766,0.8136288888721916,0.13611674308776855
img_13_slice_153.npy,0.07934586282653185,92.06541371734681,0.016608706742309822,98.33912932576901,17.796641831142242,0.7629519891011207,0.14352726936340332
img_13_slice_168.npy,0.06571904641314552,93.42809535868545,0.011498091095025073,98.85019089049749,19.393742549255634,0.8024016815878618,0.14123916625976562
img_13_slice_174.npy,0.07156013108216042,92.84398689178396,0.013566029661927988,98.6433970338072,18.675472376913444,0.7904176635872828,0.14489150047302246
img_13_slice_175.npy,0.07278709564654458,92.72129043534554,0.014045226891435567,98.59547731085644,18.524712406630048,0.7864340785359205,0.1405959129333496
img_13_slice_178.npy,0.06746477223748651,93.25352277625136,0.01214750794324949,98.78524920567506,19.155128082799145,0.7989445290733856,0.1390364170074463
img_13_slice_182.npy,0.07189041653963477,92.81095834603651,0.013851615063450845,98.61483849365491,18.58499586003754,0.7846440840679719,0.13651180267333984
img_13_slice_198.npy,0.06928955618424731,93.07104438157528,0.013013609784479335,98.69863902155207,18.856022198081046,0.7853653523947575,0.13651752471923828
img_13_slice_20.npy,0.08443498598787129,91.55650140121287,0.016404750330922948,98.35952496690771,17.850303748925374,0.8119928519349159,0.1368560791015625
img_13_slice_209.npy,0.07293641076621973,92.70635892337803,0.014285482478864284,98.57145175211357,18.451050871419397,0.7785437685746865,0.13620495796203613
img_13_slice_210.npy,0.07477078688222495,92.52292131177751,0.014958439937407432,98.50415600625925,18.25113698042736,0.7747603670014672,0.14156794548034668
img_13_slice_223.npy,0.07221267519817423,92.77873248018258,0.012751024228087417,98.72489757719126,18.944549290542522,0.7995921382702629,0.14068174362182617
img_13_slice_235.npy,0.07727639020744125,92.27236097925588,0.01323410211737696,98.6765897882623,18.783055185633454,0.8150506115814576,0.1375257968902588
img_13_slice_24.npy,0.08413898310971163,91.58610168902884,0.016288130815404884,98.37118691845951,17.881287513656616,0.8108273020813507,0.13804197311401367
img_13_slice_26.npy,0.08334307791662134,91.66569220833787,0.01600612336534964,98.39938766346503,17.957138401545343,0.8128150015195865,0.13254642486572266
img_13_slice_3.npy,0.07322232816957226,92.67776718304277,0.012971861484109707,98.70281385158903,18.86997697449573,0.8250006370318032,0.13578581809997559
img_13_slice_35.npy,0.07990773103605639,92.00922689639435,0.014984772378779187,98.50152276212208,18.243498496746906,0.8146313906480417,0.133514404296875
img_13_slice_39.npy,0.0815733854847405,91.84266145152596,0.015680456660734667,98.43195433392653,18.04641293542573,0.8072941512054871,0.13972091674804688
img_13_slice_44.npy,0.07840698837434308,92.15930116256568,0.015044055667409703,98.49559443325903,18.226350682299547,0.8112314227898351,0.13652920722961426
img_13_slice_47.npy,0.07449046834559718,92.55095316544029,0.01363607793363113,98.63639220663688,18.65310525333346,0.8188408412384273,0.13558173179626465
img_13_slice_5.npy,0.07263191303361727,92.73680869663828,0.01267817152951731,98.73218284704826,18.96943376730401,0.8279414035305914,0.13404154777526855
img_13_slice_72.npy,0.06559538217999125,93.44046178200087,0.010980763726155397,98.90192362738446,19.59367453099019,0.8182401832212137,0.13552117347717285
img_13_slice_74.npy,0.06537808707163587,93.46219129283642,0.010931457382938775,98.90685426170613,19.61321934008661,0.8186222236119952,0.13604378700256348
img_13_slice_83.npy,0.06549574288593978,93.45042571140603,0.011080738898748948,98.89192611012511,19.554312785110355,0.8140760889297979,0.13608574867248535
img_13_slice_98.npy,0.07151186142608307,92.8488138573917,0.013347312952297989,98.6652687047702,18.746061565801142,0.7907994293187979,0.13451719284057617
img_1_slice_103.npy,0.02097680164248782,97.90231983575121,0.001792857506836291,99.82071424931637,27.464542260283686,0.8526873689137017,0.13451910018920898
img_1_slice_109.npy,0.026887201549969177,97.31127984500309,0.0029077844865510716,99.7092215513449,25.36437784804077,0.8290532528255083,0.13455891609191895
img_1_slice_116.npy,0.02718075346427019,97.28192465357299,0.002941764217444363,99.70582357825556,25.313921389390046,0.8277217701087894,0.13574838638305664
img_1_slice_119.npy,0.029355292761424623,97.06447072385754,0.003393413676939972,99.660658632306,24.69363194094576,0.8243057001967607,0.13819575309753418
img_1_slice_12.npy,0.04827627608741704,95.17237239125829,0.006736836907585888,99.32631630924142,21.715439663764073,0.7999507618652955,0.13358712196350098
img_1_slice_121.npy,0.03119071266178991,96.88092873382101,0.003795806001611917,99.62041939983881,24.20695991867089,0.8203677162561782,0.13551568984985352
img_1_slice_125.npy,0.034323526098947434,96.56764739010526,0.0045737356440437435,99.54262643559562,23.397289406586278,0.8036193251595402,0.13651680946350098
img_1_slice_126.npy,0.03459522396709864,96.54047760329013,0.004612522402138611,99.53874775978613,23.36061511542573,0.8120433635266274,0.13518452644348145
img_1_slice_135.npy,0.034564736014238776,96.54352639857612,0.004833109027101427,99.51668909728986,23.157734077714327,0.8031185978205042,0.13697052001953125
img_1_slice_136.npy,0.038469932641833064,96.15300673581669,0.005924203020323665,99.40757969796763,22.273700667788713,0.7995071268358,0.13652300834655762
img_1_slice_141.npy,0.037424093184422545,96.25759068155774,0.005556881816502127,99.44431181834979,22.551688396707625,0.8004378752051144,0.13656306266784668
img_1_slice_143.npy,0.03911814420447538,96.08818557955246,0.006061877165779177,99.39381228342208,22.173928681605407,0.7997686644521869,0.13869190216064453
img_1_slice_146.npy,0.02767145973036066,97.23285402696393,0.0030631612437885198,99.69368387562115,25.13830141474702,0.8286606658934327,0.1365189552307129
img_1_slice_148.npy,0.028258699535958026,97.1741300464042,0.0031887028738757993,99.68112971261242,24.96385946811611,0.8330798988898934,0.13708972930908203
img_1_slice_149.npy,0.02581343056247046,97.41865694375295,0.0026978788365431207,99.73021211634568,25.68977558667942,0.8372775337244884,0.13730764389038086
img_1_slice_157.npy,0.037552081904309385,96.24479180956907,0.0058262116912909745,99.4173788308709,22.346137396380982,0.8099772327213736,0.13265299797058105
img_1_slice_173.npy,0.037277465895574353,96.27225341044256,0.005761722976093705,99.42382770239064,22.394476264523547,0.805174313288711,0.1355297565460205
img_1_slice_178.npy,0.036833481796368736,96.31665182036313,0.005597075413592382,99.44029245864077,22.520388414787647,0.8081742320986487,0.13506007194519043
img_1_slice_183.npy,0.0397205612068448,96.02794387931553,0.006543256198597138,99.34567438014028,21.84206074740809,0.801710791828181,0.1362297534942627
img_1_slice_185.npy,0.031275188999845764,96.87248110001543,0.004111954427071023,99.5888045572929,23.859517072864325,0.8167752216206614,0.13913393020629883
img_1_slice_191.npy,0.033240273559112535,96.67597264408874,0.004637105503382224,99.53628944966178,23.33753022927686,0.8162013868025809,0.14019513130187988
img_1_slice_195.npy,0.027723927073347573,97.22760729266524,0.003220653887735204,99.67793461122648,24.920559447622157,0.8219063814393694,0.13317036628723145
img_1_slice_196.npy,0.03004710154757807,96.9952898452422,0.0037301889685323187,99.62698110314678,24.282691666063116,0.822080488444517,0.13408923149108887
img_1_slice_197.npy,0.03291003854060609,96.7089961459394,0.004440175152084056,99.5559824847916,23.525998978846467,0.8174827797852675,0.135512113571167
img_1_slice_198.npy,0.034369185311805765,96.56308146881942,0.004836644000525859,99.51633559994741,23.15455877527194,0.813783007078757,0.1365070343017578
img_1_slice_199.npy,0.03188238939907608,96.8117610600924,0.004175381872168833,99.58246181278312,23.793037986494667,0.8180068648751261,0.13765168190002441
img_1_slice_203.npy,0.03191069636251513,96.80893036374849,0.004173774220866523,99.58262257791336,23.794710476720663,0.8246060509595876,0.13400936126708984
img_1_slice_205.npy,0.03278810863177795,96.7211891368222,0.00445987621088965,99.55401237891104,23.50677195474772,0.8116380059725481,0.13318514823913574
img_1_slice_208.npy,0.03915792347933907,96.08420765206608,0.006332670508945161,99.36673294910548,21.984131078781854,0.801799267101176,0.13721537590026855
img_1_slice_209.npy,0.03583310642664728,96.41668935733527,0.005326303964975454,99.46736960350245,22.735740525901615,0.8063168672432671,0.13463234901428223
img_1_slice_232.npy,0.03281267240068499,96.7187327599315,0.0045943400936702935,99.54056599063297,23.377768595246526,0.8185795178112143,0.1330578327178955
img_1_slice_236.npy,0.02989413284860181,97.01058671513982,0.0038459822823090155,99.6154017717691,24.149927208029865,0.8227670752416376,0.1317579746246338
img_1_slice_237.npy,0.02891298964235228,97.10870103576478,0.0035870587458611924,99.64129412541388,24.452615107524043,0.8284701849737081,0.13366460800170898
img_1_slice_256.npy,0.02210809267670489,97.78919073232952,0.002126446827933602,99.78735531720663,26.723454724015163,0.8556146489231593,0.13419842720031738
img_1_slice_263.npy,0.03140038704024619,96.85996129597538,0.0039455137942599255,99.60544862057401,24.03896433903863,0.8511306612417012,0.13903260231018066
img_1_slice_265.npy,0.025061875098643237,97.49381249013568,0.0025226874657268365,99.74773125342732,25.98136550638893,0.860071769335063,0.13411378860473633
img_1_slice_271.npy,0.029899930494779455,97.01000695052205,0.0032720170924466913,99.67279829075532,24.85184436316151,0.8653054407743306,0.13551783561706543
img_1_slice_278.npy,0.028713648692865728,97.12863513071342,0.002765872723209776,99.72341272767902,25.581678086372122,0.8725278117568969,0.13569235801696777
img_1_slice_283.npy,0.04081783582773781,95.91821641722622,0.005291898881716229,99.47081011182838,22.763884629600142,0.8500287094081236,0.1356678009033203
img_1_slice_303.npy,0.06241898466826579,93.75810153317342,0.011324259092278645,98.86757409077214,19.45990202795129,0.8146921816622654,0.13251638412475586
img_1_slice_314.npy,0.05189376020676149,94.81062397932385,0.007833216673430326,99.21667833265697,21.06059860336787,0.8330736069162036,0.13552117347717285
img_1_slice_322.npy,0.05168244732356873,94.83175526764313,0.00782953676457594,99.2170463235424,21.062639322638713,0.8446092598975758,0.13104915618896484
img_1_slice_324.npy,0.05005570915115568,94.99442908488443,0.007390772639075135,99.26092273609248,21.31310157634038,0.8429086361716585,0.13330507278442383
img_1_slice_325.npy,0.04081796844560519,95.91820315543949,0.004920033124808034,99.5079966875192,23.0803197327473,0.8496435262976502,0.13506388664245605
img_1_slice_328.npy,0.039138992079480794,96.08610079205192,0.004529145485955979,99.5470854514044,23.439837286142243,0.8692535155837428,0.13150763511657715
img_1_slice_38.npy,0.0491959795471477,95.08040204528523,0.0076953869669712845,99.23046130330287,21.137695365349323,0.814503881053886,0.1315135955810547
img_1_slice_48.npy,0.041266250860595,95.8733749139405,0.005600719292698744,99.43992807073012,22.517561935671033,0.8291695936070448,0.13351225852966309
img_1_slice_51.npy,0.03461582200800283,96.53841779919972,0.004026644719568421,99.59733552804316,23.950566875362806,0.8376990268617658,0.1318833827972412
img_1_slice_61.npy,0.034334902756658424,96.56650972433415,0.004175231407609766,99.58247685923902,23.793194492192015,0.8269307610388098,0.13506102561950684
img_1_slice_64.npy,0.03535333895612995,96.464666104387,0.004432032805592481,99.55679671944075,23.53397033650777,0.8238274174638089,0.1356182098388672
img_1_slice_79.npy,0.02114493466661803,97.8855065333382,0.0017182467181851458,99.82817532818149,27.64914476911376,0.8552269037807643,0.13207077980041504
img_1_slice_82.npy,0.02843111219797147,97.15688878020285,0.0030009681283273107,99.69990318716727,25.227386169593796,0.8403692874587634,0.13712000846862793
img_1_slice_87.npy,0.03167446865887965,96.83255313411203,0.003780340157447829,99.62196598425521,24.22469120306685,0.8300019561595936,0.13363933563232422
img_1_slice_88.npy,0.03193813845253122,96.80618615474688,0.003852772609489301,99.61472273905106,24.14226622276441,0.8296890893365652,0.13475537300109863
img_1_slice_90.npy,0.03046025630676102,96.9539743693239,0.0035841622531632665,99.64158377468367,24.45612338279309,0.8222226878285944,0.13618826866149902
img_2_slice_100.npy,0.08013837363447036,91.98616263655296,0.01782300027851388,98.21769997214861,17.490191861170803,0.7766900988478261,0.13440346717834473
img_2_slice_107.npy,0.07283344920106281,92.71665507989371,0.014701031446970499,98.52989685530295,18.326521934142182,0.7946549796774326,0.13311433792114258
img_2_slice_11.npy,0.07774190645227586,92.22580935477241,0.015763773317442102,98.42362266825579,18.023398189023407,0.8196398319109536,0.1375257968902588
img_2_slice_119.npy,0.07351459491648092,92.6485405083519,0.014909239852982575,98.50907601470175,18.26544498469925,0.788394011212751,0.13663697242736816
img_2_slice_133.npy,0.06782670035919393,93.2173299640806,0.012721680572744974,98.7278319427255,18.954555132741724,0.8003193554712218,0.1354846954345703
img_2_slice_15.npy,0.07848221163128687,92.15177883687132,0.016150229195584617,98.38497708044154,17.918213100095734,0.816173609375099,0.133528470993042
img_2_slice_160.npy,0.06729380473428452,93.27061952657155,0.01324400138768498,98.6755998612315,18.779807824152957,0.8057189699377013,0.13555455207824707
img_2_slice_163.npy,0.06360411957226356,93.63958804277365,0.0118677160971048,98.81322839028952,19.25632851547608,0.8116453402050167,0.13527703285217285
img_2_slice_165.npy,0.06644105829193515,93.35589417080648,0.012955700890351723,98.70442991096483,18.875390871491444,0.8051114706921811,0.1336359977722168
img_2_slice_170.npy,0.05966370731434414,94.03362926856559,0.010423835715660405,98.95761642843397,19.819724419179185,0.821437243005055,0.13771343231201172
img_2_slice_177.npy,0.07567048346449665,92.43295165355033,0.016738676737231638,98.32613232627683,17.76278877790397,0.7841956273547069,0.13530707359313965
img_2_slice_186.npy,0.06570806631910232,93.42919336808977,0.012398326462197158,98.76016735378028,19.066369323606242,0.816236826883241,0.13753509521484375
img_2_slice_189.npy,0.06616085880932056,93.38391411906795,0.012261152195244332,98.77388478047557,19.114687167242323,0.8178752073150483,0.13606643676757812
img_2_slice_193.npy,0.07146462705570193,92.85353729442981,0.013823979043742293,98.61760209562577,18.59366933227015,0.8183737455250539,0.13750386238098145
img_2_slice_197.npy,0.07261562876045338,92.73843712395467,0.013987234268684165,98.60127657313159,18.54268151168893,0.8218559241628496,0.13646936416625977
img_2_slice_201.npy,0.08239634255180098,91.76036574481991,0.017786513035210602,98.22134869647894,17.499091850245378,0.7994581157890445,0.13683819770812988
img_2_slice_209.npy,0.07743618473916351,92.25638152608366,0.01520524754637882,98.47947524536211,18.18006505006781,0.818410820974972,0.13664698600769043
img_2_slice_212.npy,0.07518618080215496,92.4813819197845,0.01423557073983655,98.57644292601636,18.466251162098466,0.8221772784390465,0.13799309730529785
img_2_slice_214.npy,0.0854276966612857,91.45723033387144,0.018328011317523527,98.16719886824765,17.368846556422895,0.8035793773624285,0.13616299629211426
img_2_slice_217.npy,0.08170417356165294,91.82958264383471,0.016648035928787958,98.3351964071212,17.78636995527237,0.8114615276880873,0.13733720779418945
img_2_slice_222.npy,0.07362080875548294,92.63791912445171,0.013312602761390806,98.66873972386092,18.757370268391412,0.8337513124596561,0.13720440864562988
img_2_slice_225.npy,0.07840042522811666,92.15995747718834,0.014925641392424492,98.50743586075755,18.260669970692437,0.8297075573791044,0.1375720500946045
img_2_slice_228.npy,0.07431893679010274,92.56810632098973,0.013322010006646002,98.6677989993354,18.75430244464664,0.8370246183937378,0.1373119354248047
