File_Name,Error,Similarity,MSE,Similarity_MSE,PSNR,SSIM,Inference_Time
img_2_slice_231.npy,0.08785335535775954,91.21466446422404,0.018556496920708286,98.14435030792917,17.31504006112754,0.8092933689958394,0.13520455360412598
img_2_slice_234.npy,0.1035225876902567,89.64774123097433,0.025702315565513164,97.42976844344868,15.900277485743981,0.7864512637756895,0.13663029670715332
img_2_slice_235.npy,0.10586152376414926,89.41384762358507,0.026832633262183863,97.3167366737816,15.713367050724148,0.7829087602589183,0.1345679759979248
img_2_slice_24.npy,0.06683118359869775,93.31688164013022,0.01205492149586077,98.79450785041392,19.188356134927066,0.8337265875753367,0.13755249977111816
img_2_slice_240.npy,0.09152714823894621,90.84728517610537,0.019804136489408698,98.01958635105913,17.032440891880203,0.8088461912394286,0.13704490661621094
img_2_slice_255.npy,0.0883031249693487,91.16968750306513,0.018492062086595398,98.15079379134046,17.330146570995993,0.8228178870467516,0.13355016708374023
img_2_slice_264.npy,0.08747317818278522,91.25268218172148,0.018274925168128554,98.17250748318715,17.38144392708563,0.8187025606805952,0.13550519943237305
img_2_slice_265.npy,0.09031446029963834,90.96855397003617,0.01954244713532289,98.04575528646771,17.090210541882225,0.8181302206332741,0.13753199577331543
img_2_slice_27.npy,0.06655083411510793,93.3449165884892,0.012097754065175024,98.7902245934825,19.172952484964675,0.8308363845825064,0.13468003273010254
img_2_slice_29.npy,0.06440582046937106,93.55941795306289,0.011370278225359604,98.86297217746403,19.44228908200564,0.8330435638237117,0.13449358940124512
img_2_slice_3.npy,0.07533255904993354,92.46674409500665,0.014583698993907232,98.54163010060928,18.361323080553685,0.8339653034375176,0.13401389122009277
img_2_slice_34.npy,0.060606491467437386,93.93935085325626,0.010086570204186898,98.9913429795813,19.962564843692093,0.838646929955874,0.13756966590881348
img_2_slice_36.npy,0.059402291775007665,94.05977082249923,0.009694515034999235,99.03054849650007,20.134739114838524,0.8419578310169831,0.13848519325256348
img_2_slice_4.npy,0.07412897559959977,92.58710244004003,0.014133254897412302,98.58667451025876,18.49757808342652,0.835440533290219,0.13511180877685547
img_2_slice_40.npy,0.059775591603453145,94.02244083965469,0.009870687937594769,99.01293120624052,20.056525781216745,0.8389151247490069,0.13506460189819336
img_2_slice_46.npy,0.06090749767923404,93.90925023207659,0.01025521075782171,98.97447892421782,19.89055409891574,0.8353217142160971,0.1383051872253418
img_2_slice_5.npy,0.07539678980446723,92.46032101955328,0.014659597668132672,98.53404023318674,18.338779487199652,0.8302183890880586,0.1370537281036377
img_2_slice_51.npy,0.06433801247569298,93.56619875243071,0.011492917575647054,98.85070824243529,19.395697079383474,0.8209279547301627,0.1386582851409912
img_2_slice_52.npy,0.061691203331721886,93.83087966682781,0.010566859752957016,98.94331402470429,19.760540566459856,0.8277971134872132,0.13999342918395996
img_2_slice_60.npy,0.06660327156412334,93.33967284358766,0.012206517104179507,98.77934828958205,19.134082359905335,0.8190006298747479,0.13655495643615723
img_2_slice_74.npy,0.0737059937476333,92.62940062523667,0.014842506953976016,98.5157493046024,18.284927389272397,0.7976025327115709,0.1377701759338379
img_2_slice_83.npy,0.07222633163713951,92.77736683628605,0.014324305398285952,98.5675694601714,18.439264282789228,0.798187382189617,0.13509774208068848
img_2_slice_86.npy,0.08148861846090337,91.85113815390966,0.01826274003496459,98.17372599650353,17.384340629029303,0.7753536549801128,0.13608384132385254
img_2_slice_90.npy,0.07652376489069836,92.34762351093016,0.01612152700777309,98.38784729922268,17.925938248360534,0.7861875940979517,0.13819527626037598
img_3_slice_0.npy,0.05416207557239661,94.58379244276034,0.0074765684268269066,99.25234315731731,21.262976875968747,0.678061306735354,0.13462018966674805
img_3_slice_107.npy,0.04107842549244753,95.89215745075525,0.005051321257069701,99.49486787429302,22.965950100788394,0.7210185207598113,0.13703227043151855
img_3_slice_109.npy,0.047389495960228116,95.2610504039772,0.006694282317746474,99.33057176822535,21.7429597610522,0.6989459874147528,0.1335148811340332
img_3_slice_11.npy,0.05337590218492763,94.66240978150724,0.0076928247701635085,99.23071752298365,21.139141599602482,0.7054381166394748,0.13253045082092285
img_3_slice_127.npy,0.045174325222897695,95.48256747771023,0.006135582766286522,99.38644172337135,22.121441810767376,0.7037736387243595,0.13555145263671875
img_3_slice_137.npy,0.03828672321973501,96.1713276780265,0.004284984887233378,99.57150151127667,23.680507054567048,0.7300656131692376,0.1345205307006836
img_3_slice_142.npy,0.0410940705692777,95.89059294307222,0.004940528275230448,99.50594717247697,23.062266108433334,0.7078568303286774,0.13503122329711914
img_3_slice_156.npy,0.046941357219706575,95.30586427802933,0.006606811521316714,99.33931884786833,21.80008082539295,0.7016718567243505,0.1375269889831543
img_3_slice_162.npy,0.03689730796644701,96.3102692033553,0.00414099935956885,99.58590006404312,23.828948366639434,0.7615094419950273,0.13609671592712402
img_3_slice_179.npy,0.036520182041097686,96.34798179589023,0.004110440939288407,99.58895590607116,23.86111587557462,0.7628604187079004,0.14165091514587402
img_3_slice_181.npy,0.03881837846454842,96.11816215354516,0.004567184154015535,99.54328158459845,23.40351476796686,0.7581015514776442,0.13994789123535156
img_3_slice_187.npy,0.05171558171772559,94.82844182822744,0.007593651688947975,99.2406348311052,21.195493272695817,0.7101564694221927,0.13591980934143066
img_3_slice_190.npy,0.027097239980178302,97.29027600198216,0.0020645444110015273,99.79354555889984,26.85175770456778,0.8105979658822612,0.13827013969421387
img_3_slice_194.npy,0.05500771346899149,94.49922865310086,0.008383885304258279,99.16161146957417,20.765546716853066,0.7050801451415507,0.1363239288330078
img_3_slice_195.npy,0.039701902459773446,96.02980975402265,0.004338910967580627,99.56610890324194,23.626192612985708,0.7701942728740822,0.13750815391540527
img_3_slice_197.npy,0.048873466133527305,95.11265338664727,0.006625767145527495,99.33742328544724,21.78763830933605,0.7373172097919621,0.13457393646240234
img_3_slice_207.npy,0.048543018974581596,95.14569810254184,0.006134369868229557,99.38656301317704,22.122300420332802,0.7280713860797229,0.13852667808532715
img_3_slice_220.npy,0.04867338020503392,95.13266197949662,0.005708682589678821,99.42913174103212,22.434641036710584,0.7333303956466706,0.13912487030029297
img_3_slice_221.npy,0.05469343974375698,94.53065602562431,0.007151781894650775,99.28482181053492,21.45585738534563,0.7139367408155854,0.13848590850830078
img_3_slice_28.npy,0.04316750799854725,95.68324920014527,0.005401950606628688,99.45980493933713,22.674493911531357,0.7404851437621631,0.1370410919189453
img_3_slice_35.npy,0.048094771137666886,95.19052288623331,0.006768140656488974,99.3231859343511,21.695306243038072,0.7096949165676979,0.1365664005279541
img_3_slice_39.npy,0.0434043620778628,95.65956379221372,0.005623018386032644,99.43769816139674,22.500304964408965,0.7384980021266004,0.13732695579528809
img_3_slice_41.npy,0.040104728320738595,95.98952716792614,0.00483143974331758,99.51685602566825,23.159234325186787,0.7544849413428703,0.13908004760742188
img_3_slice_44.npy,0.044411160743620254,95.55888392563797,0.005927301068439557,99.40726989315604,22.27143012858631,0.7310625479976852,0.13491153717041016
img_3_slice_5.npy,0.059164442815843106,94.0835557184157,0.009215429891702796,99.07845701082972,20.35484400516575,0.6763247287096412,0.14179325103759766
img_3_slice_58.npy,0.04591328827130491,95.4086711728695,0.0063252518824618445,99.36747481175382,21.989221754509323,0.7118267986281976,0.14362382888793945
img_3_slice_61.npy,0.04127406943328916,95.87259305667108,0.005225291690296343,99.47747083097036,22.818894610159013,0.7317306978966981,0.13356351852416992
img_3_slice_73.npy,0.04554154372470769,95.44584562752924,0.006161010551439006,99.3838989448561,22.10348047426715,0.7197235216948743,0.13453173637390137
img_3_slice_80.npy,0.046331710990037744,95.36682890099623,0.0064145183731442994,99.35854816268557,21.928359465748105,0.7181736653595008,0.13653182983398438
img_3_slice_82.npy,0.03952662267587865,96.04733773241213,0.004633479394616108,99.53665206053839,23.340927639743498,0.7429588985537282,0.1384449005126953
img_3_slice_90.npy,0.04830885392379354,95.16911460762064,0.007092718781372104,99.2907281218628,21.49187259116571,0.6974438017017831,0.13537240028381348
img_3_slice_94.npy,0.043897277233807784,95.61027227661923,0.005886360782704764,99.41136392172952,22.301531229472463,0.7142250631283693,0.13838601112365723
img_3_slice_97.npy,0.047030802311594205,95.29691976884058,0.0068272985419214624,99.31727014580785,21.657511060432533,0.7036012342222845,0.13852381706237793
img_4_slice_1.npy,0.04359071285980602,95.6409287140194,0.0049989273852893935,99.50010726147106,23.011231717885515,0.7502426244978497,0.1355283260345459
img_4_slice_102.npy,0.02712440413027004,97.28755958697299,0.0023720671721012645,99.76279328278987,26.248730168002453,0.8043268192802694,0.13870954513549805
img_4_slice_104.npy,0.03548189704154868,96.45181029584514,0.004020523820248665,99.59794761797514,23.957173604918314,0.7766293244156233,0.13230466842651367
img_4_slice_107.npy,0.023693515580518913,97.63064844194811,0.0017906446465475007,99.82093553534524,27.469905913456827,0.8188506280069855,0.13756418228149414
img_4_slice_127.npy,0.048320491936506865,95.16795080634931,0.007204536370696314,99.27954636293038,21.423939618488586,0.7263805604157111,0.13802313804626465
img_4_slice_132.npy,0.035051793279580794,96.49482067204193,0.003667701155198879,99.63322988448012,24.35606057935344,0.771980587628567,0.13164329528808594
img_4_slice_136.npy,0.04103036348795174,95.89696365120483,0.004938164404359205,99.50618355956408,23.064344553685565,0.7369500313745042,0.13176751136779785
img_4_slice_155.npy,0.041403991429433136,95.85960085705668,0.005031416556528043,99.49685834434719,22.983097254664347,0.7458926250769032,0.13804388046264648
img_4_slice_165.npy,0.044051090170079334,95.59489098299207,0.005895808298408111,99.41041917015919,22.294566459592197,0.7604580336592656,0.13720011711120605
img_4_slice_177.npy,0.04353296040841353,95.64670395915866,0.005651046536426089,99.4348953463574,22.478711162678703,0.7544951001058482,0.13408637046813965
img_4_slice_187.npy,0.03530725743609352,96.46927425639065,0.003717551685488057,99.6282448314512,24.297429847249816,0.8021181006445328,0.13265514373779297
img_4_slice_188.npy,0.02993240552919683,97.00675944708031,0.0026871038444574355,99.73128961555425,25.707155497174114,0.8270937508914609,0.13391327857971191
img_4_slice_189.npy,0.03465981617235149,96.53401838276486,0.003560800435160488,99.64391995648396,24.48452365651004,0.7942657734065346,0.1338517665863037
img_4_slice_192.npy,0.03242201891595845,96.75779810840416,0.0031468182883875847,99.68531817116124,25.021283345030557,0.8118218056000467,0.1288621425628662
img_4_slice_199.npy,0.038759242982985935,96.1240757017014,0.004644317675190864,99.53556823248091,23.33078081813766,0.7854300865456519,0.13676667213439941
img_4_slice_2.npy,0.03954720338723932,96.04527966127607,0.004118022456967205,99.58819775430328,23.85311289357049,0.747412341330496,0.1324312686920166
img_4_slice_21.npy,0.03209359260230963,96.79064073976905,0.00274757500428924,99.72524249957108,25.610504432159097,0.7394468998393341,0.13414740562438965
img_4_slice_220.npy,0.04033094511412465,95.96690548858754,0.00505459247872994,99.49454075212701,22.963138532031955,0.7932294146062929,0.13855719566345215
img_4_slice_223.npy,0.03698111610507087,96.30188838949292,0.0042181114862582005,99.57818885137418,23.74881945879869,0.8057639565125876,0.13178062438964844
img_4_slice_229.npy,0.046053089125935434,95.39469108740646,0.00633922696648464,99.36607730335155,21.979636986890977,0.7598585297442926,0.13280487060546875
img_4_slice_232.npy,0.03843546992259635,96.15645300774037,0.004335232494107987,99.5664767505892,23.62987606792006,0.7948333644473453,0.13521814346313477
img_4_slice_24.npy,0.035853631924202996,96.4146368075797,0.0035268166941943456,99.64731833058057,24.526171121410407,0.7525456148091023,0.13168883323669434
img_4_slice_243.npy,0.034815819403215105,96.5184180596785,0.003382093183675977,99.6617906816324,24.708144308604616,0.7978021600429558,0.13625264167785645
img_4_slice_245.npy,0.048182656624656844,95.18173433753432,0.006328510085439273,99.36714899145608,21.986985234478556,0.7404128883567795,0.13677310943603516
img_4_slice_246.npy,0.047435861085973446,95.25641389140266,0.006109107448166712,99.38908925518332,22.140222363452335,0.7571030131602662,0.13620328903198242
img_4_slice_247.npy,0.029291166246172787,97.07088337538272,0.002279835296726597,99.77201647032734,26.420965268181895,0.8113961994858075,0.13436317443847656
img_4_slice_254.npy,0.047203035897677964,95.2796964102322,0.005823258090031859,99.41767419099682,22.348339612928413,0.7434791198540724,0.14060568809509277
img_4_slice_257.npy,0.05009052288839374,94.99094771116063,0.006639477682587119,99.33605223174129,21.77866084561582,0.7410617445124535,0.13489627838134766
img_4_slice_259.npy,0.04237872577267188,95.76212742273282,0.004734789696140833,99.52652103038592,23.24699306171564,0.7613526620834328,0.13794565200805664
img_4_slice_260.npy,0.042915137301399384,95.70848626986006,0.004899586686057264,99.51004133139428,23.098405541623926,0.7784456537059642,0.13547348976135254
img_4_slice_266.npy,0.03332506316476858,96.66749368352315,0.0028636762536533725,99.71363237463467,25.430760817549828,0.7873881900259646,0.1371452808380127
img_4_slice_28.npy,0.034682484688250116,96.53175153117499,0.0033546157562514955,99.66453842437485,24.743572175207404,0.7531694051054737,0.13159799575805664
img_4_slice_281.npy,0.042434076882819825,95.75659231171801,0.004654428265813365,99.53455717341866,23.321336586680246,0.7655648607182216,0.1407146453857422
img_4_slice_283.npy,0.03654987274742644,96.34501272525735,0.00342849897570185,99.65715010242981,24.648959759483805,0.7805316461985531,0.1349480152130127
img_4_slice_286.npy,0.05896594507958109,94.10340549204189,0.008937532442480921,99.1062467557519,20.48782368736052,0.7042703375260486,0.14635992050170898
img_4_slice_290.npy,0.027129020453144314,97.28709795468556,0.0018278852010393451,99.81721147989606,27.380510832852888,0.803471530471038,0.13606500625610352
img_4_slice_291.npy,0.01979244277285795,98.0207557227142,0.000999654996101131,99.90003450038989,30.00149859141995,0.8287231569163918,0.13832402229309082
img_4_slice_34.npy,0.042768225270051655,95.72317747299483,0.005078816193593701,99.49211838064062,22.942375043504654,0.7494867956433919,0.13558244705200195
img_4_slice_39.npy,0.04427640742850438,95.57235925714956,0.005319845023708934,99.4680154976291,22.74101019270438,0.7384898812919526,0.13757848739624023
img_4_slice_50.npy,0.015401181988911467,98.45988180110885,0.0008009626467970055,99.9199037353203,30.963877369347415,0.8529527550506611,0.1344010829925537
img_4_slice_51.npy,0.014126813018407743,98.58731869815922,0.0006912394530998743,99.93087605469,31.60371482082138,0.8518939717957477,0.13275647163391113
img_4_slice_53.npy,0.01375260016965419,98.62473998303459,0.0006640164473148394,99.93359835526851,31.778211632681085,0.8576976969749216,0.138777494430542
img_4_slice_58.npy,0.03446326573629455,96.55367342637055,0.00360801108335582,99.63919889166442,24.427321370300735,0.7715434349729055,0.13428473472595215
img_4_slice_61.npy,0.017912719175770787,98.20872808242292,0.0010536152722856384,99.89463847277143,29.77317942847613,0.834577265974857,0.13772940635681152
img_4_slice_8.npy,0.05540401390694059,94.45959860930594,0.008276492263547115,99.17235077364529,20.82153686567893,0.7010743829405534,0.13961410522460938
img_4_slice_99.npy,0.04423104267755541,95.57689573224447,0.006191346868451041,99.3808653131549,22.082148640804103,0.7338369158201976,0.1414334774017334
img_5_slice_100.npy,0.08902583104468637,91.09741689553137,0.023560165867151765,97.64398341328481,16.27821656374954,0.7414564203082822,0.1439652442932129
img_5_slice_101.npy,0.08544475080531583,91.45552491946842,0.021689358217624532,97.83106417823755,16.63753298454588,0.7478318518499643,0.14448189735412598
img_5_slice_106.npy,0.0812922073836926,91.87077926163074,0.019663001020859043,98.03369989791409,17.06350198236566,0.7626600886745507,0.13994884490966797
img_5_slice_107.npy,0.07469689064307242,92.53031093569277,0.016598470792696732,98.34015292073033,17.79931921410869,0.7749654265456335,0.13704180717468262
img_5_slice_108.npy,0.08138540559437145,91.86145944056285,0.019732157323415437,98.02678426765846,17.048254305898464,0.7615339800093034,0.1373152732849121
img_5_slice_115.npy,0.08232412364206994,91.767587635793,0.02028047819594692,97.97195218040531,16.92921808933743,0.762768271142709,0.13910579681396484
img_5_slice_116.npy,0.08371003376229669,91.62899662377033,0.02096301995362557,97.90369800463743,16.785461522837736,0.7598924139907249,0.1369795799255371
img_5_slice_118.npy,0.07910210438419564,92.08978956158043,0.018758740830508047,98.1241259169492,17.267963167413484,0.7720942443052015,0.13580536842346191
img_5_slice_122.npy,0.07998465158513701,92.0015348414863,0.019193665610044486,98.08063343899556,17.16842075697588,0.7683376111408733,0.13714861869812012
img_5_slice_13.npy,0.07013628441166947,92.98637155883304,0.013094428587936491,98.69055714120634,18.829134484812535,0.8110589849255929,0.13892865180969238
img_5_slice_131.npy,0.08388918876691698,91.6110811233083,0.021685293158303344,97.83147068416966,16.63834702352071,0.7631991767071424,0.13844704627990723
img_5_slice_137.npy,0.07872826418265326,92.12717358173468,0.019315264367829814,98.06847356321701,17.140993432942604,0.7702752529382622,0.13575506210327148
img_5_slice_14.npy,0.06901184803182528,93.09881519681747,0.012680003090453425,98.73199969095465,18.96880640605177,0.8073728461110874,0.13487482070922852
img_5_slice_147.npy,0.07752530975957488,92.24746902404252,0.01955751064740072,98.04424893525993,17.08686424645475,0.7614197733418733,0.13609051704406738
img_5_slice_151.npy,0.0802761837994042,91.97238162005958,0.02131294541045686,97.86870545895432,16.713565274273083,0.7542781829720645,0.1379399299621582
img_5_slice_154.npy,0.07163068869381553,92.83693113061845,0.017026636287020034,98.29733637129799,17.688711410142282,0.7716102340228108,0.13687634468078613
img_5_slice_160.npy,0.08200455780759873,91.79954421924012,0.021825022133836858,97.81749778661631,16.610453071826065,0.7600680361609913,0.13453173637390137
img_5_slice_162.npy,0.07831264684445523,92.16873531555447,0.0199078693960756,98.00921306039244,17.009752170715615,0.7716997213759786,0.13745570182800293
img_5_slice_18.npy,0.07077314336023667,92.92268566397634,0.013393149315266004,98.6606850684734,18.731172893492612,0.8105828969071361,0.13645553588867188
img_5_slice_182.npy,0.07291097483645838,92.70890251635416,0.015282619905873644,98.47173800941263,18.158021880947018,0.8179044623026288,0.13808488845825195
img_5_slice_188.npy,0.08761538681528028,91.23846131847198,0.02139632791114823,97.86036720888518,16.696607549109256,0.8025263125042862,0.1376185417175293
img_5_slice_198.npy,0.09342595033703033,90.65740496629698,0.023200506117047753,97.67994938829523,16.345025409089487,0.7977798377518667,0.13789606094360352
img_5_slice_207.npy,0.11016905422597822,88.98309457740218,0.03213424013645384,96.78657598635462,14.930319651933445,0.7764595036738642,0.13751697540283203
img_5_slice_208.npy,0.09508852511958857,90.49114748804115,0.02384813180698568,97.61518681930144,16.225456366530352,0.8009878152508642,0.15556621551513672
img_5_slice_209.npy,0.09803240561616391,90.19675943838361,0.025393383315457364,97.46066166845426,15.952794315664613,0.8003079130633513,0.13745665550231934
img_5_slice_21.npy,0.07011194675996035,92.98880532400396,0.013157447800965054,98.68425521990349,18.808283442670067,0.8060590939001105,0.14018940925598145
img_5_slice_220.npy,0.10681572484458395,89.31842751554161,0.03028240011768534,96.97175998823147,15.188097065643673,0.7801798799473594,0.1331348419189453
img_5_slice_32.npy,0.06645657826908465,93.35434217309154,0.01206907516778949,98.79309248322106,19.18326007857429,0.8108410587314473,0.13917827606201172
img_5_slice_38.npy,0.061596274970390684,93.84037250296093,0.010841564645715047,98.9158435354285,19.649080362511235,0.8233497671712754,0.13508129119873047
img_5_slice_39.npy,0.05996839833945496,94.0031601660545,0.010281850258945813,98.97181497410543,19.879287253267066,0.8269384512808565,0.13614320755004883
img_5_slice_46.npy,0.061230151651105166,93.87698483488948,0.010517156120043824,98.94828438799563,19.781016792262452,0.8261214008398325,0.13567709922790527
img_5_slice_47.npy,0.061290790268475386,93.87092097315247,0.010631448289148549,98.93685517108514,19.734075688594686,0.8241919731447853,0.1350874900817871
img_5_slice_55.npy,0.06373424370946326,93.62657562905368,0.011820976545368232,98.81790234546318,19.273466443730193,0.8095580870956457,0.1369338035583496
img_5_slice_64.npy,0.06541109996071047,93.45889000392896,0.01246667933112277,98.75333206688772,19.042492113346416,0.807109087828176,0.13463687896728516
img_5_slice_65.npy,0.06634686773542692,93.36531322645732,0.012822904738034078,98.7177095261966,18.920135841147548,0.8037134491309296,0.1415541172027588
img_5_slice_74.npy,0.07340514046671644,92.65948595332836,0.016018035206004703,98.39819647939953,17.953907561370194,0.7838581067397766,0.13943004608154297
img_5_slice_76.npy,0.07740525192831615,92.25947480716839,0.017851251608855805,98.21487483911442,17.48331328696689,0.7715430983037902,0.1324291229248047
img_6_slice_108.npy,0.0491822306559829,95.0817769344017,0.006657588956386812,99.33424110436133,21.76683021958519,0.7350281420603668,0.13639569282531738
img_6_slice_123.npy,0.04820272324146722,95.17972767585327,0.0063585054508674054,99.36414945491326,21.966449520743566,0.7329650423042138,0.14021015167236328
img_6_slice_126.npy,0.05104979249502989,94.89502075049701,0.007015284915941301,99.29847150840587,21.539546860171797,0.704632222080456,0.13293671607971191
img_6_slice_127.npy,0.04964491538806477,95.03550846119352,0.006651496727325447,99.33485032726746,21.770806182640076,0.726228713966015,0.1366720199584961
