File_Name,Error,Similarity,MSE,Similarity_MSE,PSNR,SSIM,Inference_Time
img_6_slice_134.npy,0.04909535585261831,95.09046441473818,0.006609978550941334,99.33900214490586,21.797999497765282,0.7228802836355706,0.13848328590393066
img_6_slice_138.npy,0.04473076903068566,95.52692309693144,0.005486111205224325,99.45138887947756,22.607353933545674,0.7277098345275982,0.14031386375427246
img_6_slice_145.npy,0.04280828904623515,95.71917109537648,0.004917612773350909,99.50823872266491,23.082456718189114,0.726008755242102,0.13606834411621094
img_6_slice_146.npy,0.04023121180123111,95.97687881987689,0.004328309249838743,99.56716907501612,23.63681717240572,0.7465170718881832,0.13747572898864746
img_6_slice_150.npy,0.051780577288873086,94.82194227111269,0.007075383213914911,99.29246167860852,21.502500330924978,0.6939525345689749,0.14488959312438965
img_6_slice_152.npy,0.04861026318845524,95.13897368115447,0.0062404298442038575,99.37595701557962,22.047854948470004,0.7020471205437038,0.1375739574432373
img_6_slice_157.npy,0.0394368040693246,96.05631959306754,0.004143520622434457,99.58564793775655,23.826304953173967,0.7444464321630376,0.13829517364501953
img_6_slice_158.npy,0.05222226103402171,94.77777389659782,0.007290952266980405,99.27090477330196,21.372157450309942,0.6966637145582626,0.13623642921447754
img_6_slice_160.npy,0.04326592951670638,95.67340704832937,0.005030571634535564,99.49694283654644,22.983826623359413,0.7329963878866979,0.13967251777648926
img_6_slice_167.npy,0.04549231273099061,95.45076872690093,0.005387178790736516,99.46128212092636,22.686386107652062,0.7162552775198253,0.14167213439941406
img_6_slice_171.npy,0.04857122998344347,95.14287700165566,0.006141479795558849,99.3858520204441,22.11726972569955,0.7027683262918207,0.14026546478271484
img_6_slice_183.npy,0.05457990598943007,94.54200940105699,0.007672061211322427,99.23279387886775,21.150879408173836,0.684827822785778,0.14554190635681152
img_6_slice_209.npy,0.049851312927551183,95.01486870724489,0.006668621121408499,99.33313788785915,21.759639563788923,0.7325007113542521,0.13729453086853027
img_6_slice_217.npy,0.04991221003805247,95.00877899619475,0.006860008651216991,99.3139991348783,21.63675336600328,0.731938241915774,0.13739752769470215
img_6_slice_227.npy,0.04053241234239011,95.94675876576099,0.004443695225809141,99.55563047741909,23.52255735124572,0.7636535813134631,0.13368964195251465
img_6_slice_230.npy,0.04501642562953483,95.49835743704652,0.0054559291861440255,99.4544070813856,22.631312751306233,0.756018696147253,0.1356663703918457
img_6_slice_238.npy,0.0552560468856313,94.47439531143687,0.007874083354866664,99.21259166451334,21.037999920899825,0.716625309294212,0.14012384414672852
img_6_slice_24.npy,0.05119871165870776,94.88012883412922,0.006287105561598043,99.3712894438402,22.015492477085594,0.7333201825440793,0.13814544677734375
img_6_slice_245.npy,0.055483617252460156,94.45163827475398,0.007506472358332708,99.24935276416673,21.245641102982688,0.7036099030826322,0.13469171524047852
img_6_slice_257.npy,0.05028448443511114,94.97155155648889,0.005787827865666027,99.4212172134334,22.37484393603975,0.7252718732015383,0.13298487663269043
img_6_slice_279.npy,0.05961402333863074,94.03859766613692,0.00745785468032717,99.25421453196728,21.273860833167465,0.68226696124446,0.13619780540466309
img_6_slice_42.npy,0.05747658804326409,94.2523411956736,0.008223003131653993,99.1776996868346,20.84969544343808,0.7257025157021474,0.1363534927368164
img_6_slice_47.npy,0.05769781311667731,94.23021868833227,0.008420391693831478,99.15796083061686,20.74667705826597,0.7424508787099046,0.1362142562866211
img_6_slice_5.npy,0.04821958164909871,95.17804183509013,0.005509235758367247,99.44907642416328,22.589086423358538,0.7297913930969656,0.13630318641662598
img_6_slice_61.npy,0.04791681612372194,95.20831838762781,0.006005228542616522,99.39947714573835,22.214704598833023,0.7667290331329503,0.13242244720458984
img_6_slice_63.npy,0.045168902148689447,95.48310978513106,0.0053766963057466245,99.46233036942533,22.69484493272413,0.767403202397247,0.1400928497314453
img_6_slice_66.npy,0.040423397595055414,95.95766024049446,0.0043866357822968365,99.56133642177032,23.578684231070625,0.7925473957971018,0.13887500762939453
img_6_slice_77.npy,0.03999605848372343,96.00039415162766,0.004217121359747926,99.5782878640252,23.74983900737458,0.7652971470701294,0.1362171173095703
img_6_slice_8.npy,0.042364890933790804,95.76351090662092,0.0043013746423521786,99.56986253576478,23.66392729494184,0.7495871271594253,0.13305449485778809
img_6_slice_84.npy,0.04699937681738501,95.3000623182615,0.00597316528094224,99.40268347190577,22.2379546790686,0.7329901827329384,0.13643550872802734
img_7_slice_0.npy,0.034940279379270855,96.50597206207291,0.0031468791709536223,99.68531208290464,25.02119932140964,0.7636431842814015,0.13397526741027832
img_7_slice_108.npy,0.042078979772232294,95.79210202277677,0.0046389231578344145,99.53610768421656,23.33582821360285,0.7480850622559042,0.13507556915283203
img_7_slice_113.npy,0.06081523977630425,93.91847602236957,0.00955076869629836,99.04492313037017,20.1996167269629,0.6845424127215726,0.13881206512451172
img_7_slice_121.npy,0.04993322880612734,95.00667711938726,0.006512457714593207,99.34875422854068,21.862550835585925,0.7187358035542243,0.13916730880737305
img_7_slice_126.npy,0.04488995417529069,95.51100458247093,0.005240110842452615,99.47598891575474,22.806595264215403,0.731563672921193,0.13525724411010742
img_7_slice_135.npy,0.055356232507677294,94.46437674923227,0.007891521798983774,99.21084782010162,21.028392394810265,0.7109360370402057,0.15581941604614258
img_7_slice_158.npy,0.051932214042387286,94.80677859576127,0.007146374659831565,99.28536253401684,21.45914218971512,0.7427732040922878,0.1336205005645752
img_7_slice_159.npy,0.051659927399700795,94.83400726002992,0.007081200514277726,99.29187994857223,21.498931077723988,0.7386159831755721,0.13342666625976562
img_7_slice_160.npy,0.04868760340705924,95.13123965929408,0.006317364755045804,99.36826352449542,21.99464046877938,0.7546093070959432,0.1346137523651123
img_7_slice_163.npy,0.051248224797306355,94.87517752026936,0.007047236353843628,99.29527636461563,21.51981162666386,0.7435769189969612,0.14334917068481445
img_7_slice_17.npy,0.03755999478127428,96.24400052187258,0.00368730998279618,99.63126900172038,24.332903508237816,0.7305318279640441,0.137068510055542
img_7_slice_170.npy,0.04196319437094987,95.80368056290501,0.004735278796642892,99.52647212033571,23.246544461688107,0.7660752984051834,0.14393997192382812
img_7_slice_171.npy,0.04871427839166621,95.12857216083339,0.006429356959364044,99.35706430406358,21.918324614404902,0.7489505669236841,0.13916802406311035
img_7_slice_176.npy,0.04847352200894227,95.15264779910578,0.006318717471573509,99.36812825284265,21.99371062784408,0.7532199201838552,0.12651944160461426
img_7_slice_178.npy,0.043455272525371895,95.65447274746282,0.005036155904608409,99.49638440953916,22.979008338733298,0.7713881312129451,0.12982463836669922
img_7_slice_187.npy,0.05611490207449274,94.38850979255072,0.008362014344895646,99.16379856551043,20.776890917600504,0.7294282907417831,0.1418309211730957
img_7_slice_194.npy,0.04812727159719444,95.18727284028056,0.006202301782808695,99.37976982171914,22.074471062992778,0.7545738509186647,0.14228129386901855
img_7_slice_197.npy,0.04827130229899154,95.17286977010085,0.006336595360373817,99.36634046396262,21.981440249826388,0.7595424495497842,0.1369004249572754
img_7_slice_199.npy,0.049144490231690055,95.08555097683099,0.006580910054845137,99.34190899451548,21.8171404491667,0.7575986801516433,0.13828611373901367
img_7_slice_2.npy,0.03523038126544494,96.47696187345551,0.003207539724285512,99.67924602757144,24.93827956330691,0.7639476464453554,0.14046549797058105
img_7_slice_206.npy,0.053349089988874734,94.66509100111253,0.007471154729602962,99.25288452703971,21.266122691434084,0.7473678694544057,0.14231276512145996
img_7_slice_213.npy,0.04696316672445295,95.3036833275547,0.005478999752944358,99.45210002470557,22.612987191482258,0.7689343963005507,0.13855433464050293
img_7_slice_217.npy,0.050389699319547655,94.96103006804523,0.006272806976489503,99.37271930235106,22.025380761379797,0.743017832150362,0.13351702690124512
img_7_slice_28.npy,0.04731741281972317,95.26825871802768,0.005467481893725947,99.4532518106274,22.6221264651034,0.6855843052224824,0.1353163719177246
img_7_slice_29.npy,0.04778986923264557,95.22101307673545,0.005585199674186644,99.44148003258132,22.529612959866316,0.7069690493829872,0.1393733024597168
img_7_slice_3.npy,0.03660710460644266,96.33928953935573,0.0035120412853774157,99.64879587146226,24.544403874395663,0.7630714398127868,0.1347486972808838
img_7_slice_38.npy,0.05032953065922087,94.96704693407791,0.006090359496364018,99.39096405036359,22.15357071459211,0.6834084052441441,0.13793540000915527
img_7_slice_44.npy,0.040193924310348406,95.98060756896515,0.004038915521096894,99.5961084478903,23.93735230540125,0.7094936669956295,0.13848233222961426
img_7_slice_54.npy,0.05447142382719694,94.55285761728031,0.007429021268957212,99.25709787310429,21.290683982837542,0.6603302697085672,0.13623046875
img_7_slice_86.npy,0.05303632791969558,94.69636720803044,0.007008117288595741,99.29918827114042,21.543986383805482,0.6841090678394091,0.14471817016601562
img_7_slice_92.npy,0.04927345702990058,95.07265429700993,0.006036931674819639,99.39630683251804,22.191837394052193,0.7133511963941994,0.1367814540863037
img_7_slice_96.npy,0.05150182291378643,94.84981770862136,0.006628697374642039,99.3371302625358,21.785718077320713,0.6943035825195858,0.13686132431030273
img_8_slice_110.npy,0.07661355144942592,92.33864485505741,0.015573128234348834,98.44268717656512,18.076241402606808,0.861653626097842,0.1377394199371338
img_8_slice_111.npy,0.073303138520745,92.6696861479255,0.01427420187700044,98.57257981229995,18.45448165401191,0.861477940637443,0.13279366493225098
img_8_slice_119.npy,0.06712998519725714,93.28700148027428,0.01204968415637654,98.79503158436235,19.19024336569654,0.8752457284980208,0.13634920120239258
img_8_slice_121.npy,0.0631029269881118,93.68970730118882,0.01068880281423229,98.93111971857678,19.71070934668561,0.8802320711705841,0.13612842559814453
img_8_slice_132.npy,0.06036681577410951,93.96331842258905,0.00999845171153825,99.00015482884618,20.00067246519518,0.8767173648135816,0.1429150104522705
img_8_slice_141.npy,0.07247403093835447,92.75259690616456,0.0146290320201968,98.53709679798031,18.347844094997765,0.8570433716780496,0.13528203964233398
img_8_slice_146.npy,0.07062960752474476,92.93703924752552,0.013909489973758807,98.60905100262411,18.56688794209469,0.8630008591418203,0.1407785415649414
img_8_slice_149.npy,0.06481780781907594,93.5182192180924,0.011726304571625042,98.8273695428375,19.308388299142877,0.8722519375279204,0.14023828506469727
img_8_slice_15.npy,0.05793255325745489,94.20674467425452,0.01000664710601686,98.99933528939832,19.997114157555064,0.8486677176549118,0.14188909530639648
img_8_slice_152.npy,0.06203251706632122,93.79674829336788,0.010785429701606996,98.9214570298393,19.671625475183916,0.8775540067328177,0.14136433601379395
img_8_slice_169.npy,0.047898373355193716,95.21016266448062,0.006729286535656821,99.32707134643431,21.72030978874481,0.9001151462291498,0.1385507583618164
img_8_slice_186.npy,0.052405512730453165,94.75944872695469,0.008299302268875252,99.17006977311247,20.809584176859275,0.880745061492515,0.13371658325195312
img_8_slice_192.npy,0.04975228021160647,95.02477197883935,0.007495377721746533,99.25046222782534,21.25206476446553,0.8880194989732796,0.13599944114685059
img_8_slice_196.npy,0.05240970003744034,94.75902999625596,0.008320130004873385,99.16798699951266,20.79869887656629,0.890719618900807,0.13666081428527832
img_8_slice_200.npy,0.048624291985151086,95.1375708014849,0.007120072579013819,99.28799274209862,21.47515579325988,0.9025703574747739,0.13491392135620117
img_8_slice_205.npy,0.04904054643615391,95.09594535638462,0.00722580306447215,99.27741969355279,21.411138790783394,0.90501678582437,0.13042783737182617
img_8_slice_21.npy,0.05913045291554277,94.08695470844573,0.010401818493614252,98.95981815063858,19.828907287105334,0.8487898689610872,0.13793253898620605
img_8_slice_29.npy,0.06475488376872793,93.52451162312721,0.012147070392852403,98.78529296071476,19.155284517473913,0.8431132237703108,0.1345353126525879
img_8_slice_3.npy,0.054991702201335285,94.50082977986646,0.009502052302503694,99.04979476974964,20.221825834067914,0.8410644799849415,0.1328446865081787
img_8_slice_39.npy,0.06064226165521136,93.93577383447887,0.010573674208242208,98.94263257917578,19.757740750300556,0.8540995284518842,0.1327662467956543
img_8_slice_40.npy,0.06478390892872239,93.52160910712776,0.011987619198890263,98.80123808011098,19.21267061392674,0.852759928594781,0.13647031784057617
img_8_slice_44.npy,0.06402692874333016,93.59730712566699,0.01166160285100663,98.83383971489934,19.332417530498805,0.8555161831216334,0.1340773105621338
img_8_slice_61.npy,0.07673809382936361,92.32619061706365,0.015953892732310227,98.40461072676898,17.971333322999808,0.8425764403178749,0.1347644329071045
img_8_slice_62.npy,0.07520128892668745,92.47987110733126,0.015274726050435021,98.4725273949565,18.160265700118423,0.8458752116222656,0.13353180885314941
img_8_slice_64.npy,0.07081097224241178,92.91890277575882,0.013495164784958262,98.65048352150417,18.69821808049951,0.8545338840024654,0.13374567031860352
img_8_slice_7.npy,0.05906183576995318,94.09381642300468,0.010566695568894755,98.94333044311053,19.760608046097023,0.8458294670160927,0.13912105560302734
img_8_slice_73.npy,0.07298886434535455,92.70111356546454,0.014154094897120863,98.58459051028791,18.491178969632195,0.8549536986083142,0.13335728645324707
img_8_slice_77.npy,0.08234548625270735,91.76545137472927,0.017956226898962733,98.20437731010372,17.457849153919668,0.8414332087560406,0.1386723518371582
img_8_slice_80.npy,0.08185544152292454,91.81445584770755,0.017708242917201675,98.22917570827984,17.518245291103657,0.8423250683199393,0.1353003978729248
img_8_slice_88.npy,0.07369217179685363,92.63078282031464,0.01439202953931025,98.56079704606897,18.418779582821358,0.855899218412009,0.1340322494506836
img_8_slice_98.npy,0.0751433430899813,92.48566569100187,0.014905658022560345,98.50943419774396,18.266488469202514,0.8597800813692347,0.13416361808776855
img_9_slice_107.npy,0.02462110845967957,97.53788915403204,0.001983645659282802,99.80163543407173,27.025359037352583,0.7402569230215008,0.13331246376037598
img_9_slice_12.npy,0.017664247346014558,98.23357526539854,0.0011415635334935522,99.88584364665064,29.424999129272887,0.7633138993044978,0.13654112815856934
img_9_slice_120.npy,0.02478036937333174,97.52196306266683,0.0019141275086461832,99.80858724913539,27.18029135285947,0.7383724760566309,0.13476896286010742
img_9_slice_139.npy,0.024327792566118205,97.56722074338818,0.0019046046545551846,99.80953953454448,27.201951586569713,0.7380025857299958,0.1364881992340088
img_9_slice_14.npy,0.01911403670200856,98.08859632979915,0.0011777669818016734,99.88222330181983,29.28940625107483,0.752451989554542,0.13622498512268066
img_9_slice_140.npy,0.028048207140840418,97.19517928591596,0.0023372893563209127,99.76627106436791,26.31287518641388,0.7247446349274084,0.13814878463745117
img_9_slice_143.npy,0.023339294454843656,97.66607055451564,0.0016760740299842632,99.83239259700157,27.757068030663504,0.744666104690091,0.13590049743652344
img_9_slice_149.npy,0.028741728411285056,97.12582715887149,0.002285445026357478,99.77145549736424,26.41029220682563,0.7351659142229509,0.1359243392944336
img_9_slice_157.npy,0.030401699884563458,96.95983001154366,0.002763929622150143,99.72360703778499,25.58473019583285,0.7345310237283571,0.1341238021850586
img_9_slice_159.npy,0.018876000799337347,98.11239992006627,0.0013171237876051115,99.86828762123949,28.80373406703011,0.7753100702120675,0.13623738288879395
img_9_slice_171.npy,0.021294670029704286,97.87053299702957,0.0015262656032142693,99.84737343967858,28.163698831746817,0.7724784059537426,0.13570642471313477
img_9_slice_173.npy,0.022141876646808337,97.78581233531916,0.0016445410350185504,99.83554589649815,27.83955285416487,0.7751039871215282,0.1324176788330078
img_9_slice_177.npy,0.0213310338833287,97.86689661166713,0.0015592553509952926,99.84407446490047,28.070827568784082,0.7823050523507913,0.13300037384033203
img_9_slice_178.npy,0.03263036647117492,96.73696335288251,0.0032597203184710957,99.67402796815288,24.868196604705,0.7417412780715897,0.1333162784576416
img_9_slice_187.npy,0.027264122778402743,97.27358772215973,0.0024391848694340725,99.7560815130566,26.12755282616795,0.7613016131535378,0.13320446014404297
img_9_slice_192.npy,0.03062962030594348,96.93703796940565,0.003003588878952352,99.69964111210476,25.223595123540626,0.7506843304033166,0.13204693794250488
img_9_slice_203.npy,0.025797025165568244,97.42029748344318,0.0022755395687769765,99.7724460431223,26.4291560825599,0.7746097953230379,0.13264942169189453
img_9_slice_205.npy,0.0274963704399296,97.25036295600704,0.0025842430807009303,99.74157569192991,25.876666378743668,0.7699306997915596,0.13389968872070312
img_9_slice_21.npy,0.0321510814909109,96.7848918509089,0.0029044465879592067,99.70955534120408,25.36936605680392,0.7028592211926505,0.13695001602172852
img_9_slice_22.npy,0.02830715215306917,97.16928478469309,0.002369918380166922,99.76300816198331,26.252666108057227,0.7147903880886162,0.13072609901428223
img_9_slice_224.npy,0.020027570861726053,97.99724291382739,0.001425158711881227,99.85748412881188,28.46136768037195,0.7928135825519755,0.13570713996887207
img_9_slice_225.npy,0.015719510061011976,98.4280489938988,0.0010019423277261563,99.89980576722739,29.991572759449472,0.8133770381363865,0.1354663372039795
img_9_slice_226.npy,0.015935457120823247,98.40645428791768,0.0009853421071642264,99.90146578928358,30.06412957869631,0.808444960116816,0.13490939140319824
img_9_slice_230.npy,0.01699973121382846,98.30002687861715,0.0011066376901559209,99.8893362309844,29.559945425549117,0.8009959454695625,0.13832449913024902
img_9_slice_234.npy,0.019879024282304415,98.01209757176956,0.00135825410337128,99.86417458966287,28.67018974261249,0.7839151948302469,0.13780736923217773
img_9_slice_244.npy,0.01996872139502255,98.00312786049774,0.0012956038622843656,99.87043961377157,28.875277659981627,0.781485879677668,0.1345212459564209
img_9_slice_250.npy,0.02919212863932194,97.0807871360678,0.002330380032788307,99.76696199672116,26.325732494956515,0.7417648357038192,0.13691377639770508
img_9_slice_252.npy,0.016746920850948532,98.32530791490515,0.0009638510171006607,99.90361489828994,30.15990090009376,0.7825164863880005,0.13631153106689453
img_9_slice_257.npy,0.01779366531748854,98.22063346825115,0.001056214572305989,99.8943785427694,29.762478449630116,0.7728839103996564,0.13351130485534668
img_9_slice_259.npy,0.025553202824543986,97.4446797175456,0.0018353717730172881,99.81646282269827,27.36275951784505,0.742234710884767,0.13448762893676758
img_9_slice_26.npy,0.02881550600400849,97.11844939959914,0.002451834763143442,99.75481652368565,26.105088016385615,0.713468303053138,0.13353991508483887
img_9_slice_264.npy,0.023279823891913895,97.67201761080861,0.0015684348784773992,99.84315651215226,28.045335085282662,0.7445611616644596,0.1367053985595703
img_9_slice_269.npy,0.017351752818483925,98.26482471815162,0.0009645672967631695,99.90354327032368,30.156674667310174,0.7626260425934546,0.13259029388427734
img_9_slice_27.npy,0.03380156329851901,96.6198436701481,0.003241928584160528,99.67580714158395,24.89196556374184,0.6989105239382022,0.1375269889831543
img_9_slice_272.npy,0.020916771154375683,97.90832288456242,0.0013097913051561547,99.86902086948439,28.8279789689335,0.7441787329872668,0.1341555118560791
img_9_slice_28.npy,0.029135175754182053,97.0864824245818,0.002506248628505992,99.7493751371494,26.009758476945724,0.718816084003364,0.13344955444335938
img_9_slice_280.npy,0.03201758801194519,96.79824119880548,0.0025841591433361432,99.74158408566639,25.876807441814126,0.7047506775765011,0.13414978981018066
img_9_slice_281.npy,0.031126909625648073,96.88730903743519,0.002462849082098412,99.75371509179016,26.08562199943275,0.7056583652011995,0.1354069709777832
img_9_slice_282.npy,0.02490791862041882,97.50920813795811,0.0016859102674217613,99.83140897325782,27.73165544421037,0.7249363654034444,0.13512420654296875
img_9_slice_286.npy,0.03175568496581814,96.82443150341818,0.0025314196132360813,99.7468580386764,25.966358593426353,0.7049403944985684,0.13336753845214844
img_9_slice_288.npy,0.0385961571962622,96.14038428037378,0.0035922351633221866,99.64077648366778,24.446352402702797,0.6838101592301554,0.1341407299041748
img_9_slice_293.npy,0.034860672625857056,96.5139327374143,0.002948419246209176,99.70515807537909,25.304107625465168,0.6868850912479794,0.13599419593811035
img_9_slice_36.npy,0.031134065396539165,96.88659346034608,0.0028595010487009512,99.7140498951299,25.43709739842977,0.7171351194215692,0.1316671371459961
img_9_slice_49.npy,0.03210076406433091,96.78992359356691,0.003000482006635592,99.69995179933645,25.228089732779225,0.7332939505819821,0.13987445831298828
img_9_slice_50.npy,0.02615747423912589,97.38425257608742,0.0020779259189656375,99.79220740810344,26.823699397229884,0.7517797732902985,0.14214539527893066
img_9_slice_55.npy,0.03166918109226477,96.83308189077351,0.002884731235612611,99.71152687643874,25.398946429337677,0.7378751047543493,0.1354379653930664
img_9_slice_56.npy,0.03508398865539723,96.49160113446028,0.003495607036146713,99.65043929638533,24.564773951524295,0.7256610353630251,0.13474488258361816
img_9_slice_73.npy,0.030268580210529444,96.97314197894706,0.0026385723007171773,99.73614276992828,25.786310010236004,0.7386145882782851,0.12934446334838867
img_9_slice_81.npy,0.028374361487749928,97.162563851225,0.0024763109934340917,99.75236890065659,26.06194814316342,0.7385993439595931,0.13391780853271484
img_9_slice_9.npy,0.017619144793320343,98.23808552066797,0.0011896898382289496,99.8810310161771,29.24566247937747,0.7687858158024629,0.13679265975952148
img_9_slice_90.npy,0.021749403427154132,97.82505965728458,0.0016741299062267981,99.83258700937732,27.76210845405775,0.7574710017890105,0.13825583457946777
img_9_slice_93.npy,0.023790263581621146,97.62097364183788,0.0018501522997862612,99.81498477002137,27.32792520118968,0.749350874485657,0.1330726146697998
img_9_slice_98.npy,0.022402515797886883,97.75974842021131,0.0016624046197064907,99.83375953802935,27.792632629111466,0.7536920043927087,0.1313488483428955
