File_Name,Error,Similarity,MSE,Similarity_MSE,PSNR,SSIM,Encode_Time,Decode_Time
img_0_slice_1.npy,0.065626971095655,93.43730289043451,0.010042514140251667,98.99574858597482,19.98157548092288,0.5384681036374831,0.3353433609008789,0.1332716941833496
img_0_slice_102.npy,0.05138867861226347,94.86113213877366,0.0067544433024603195,99.32455566975396,21.70410439481714,0.5795796393307433,0.0,0.0010042190551757812
img_0_slice_106.npy,0.055222559622896926,94.47774403771031,0.008043888028112237,99.19561119718877,20.945339834645846,0.573264730752448,0.00099945068359375,0.0020003318786621094
img_0_slice_117.npy,0.05235160597043921,94.76483940295608,0.006934796140570282,99.30652038594297,21.589663011843104,0.5668222607948202,0.002000093460083008,0.0
img_0_slice_120.npy,0.057064441642440976,94.29355583575591,0.008365173426164612,99.16348265738354,20.77525050846768,0.5676020819413453,0.0020313262939453125,0.0010001659393310547
img_0_slice_128.npy,0.05305018033729559,94.69498196627045,0.0072481724861213894,99.27518275138786,21.397714802209514,0.5649915074000401,0.0010008811950683594,0.001001596450805664
img_0_slice_130.npy,0.05630898488179972,94.36910151182003,0.008349047583614193,99.16509524163858,20.783630637705627,0.5591082519340436,0.001001596450805664,0.0009984970092773438
img_0_slice_136.npy,0.0485552069611254,95.14447930388746,0.006098641020000442,99.39013589799995,22.14766929459357,0.5789120323647282,0.0010001659393310547,0.0010004043579101562
img_0_slice_145.npy,0.05267235452116725,94.73276454788328,0.007310000124759664,99.26899998752403,21.36082615630042,0.5690399658979785,0.0009989738464355469,0.0010004043579101562
img_0_slice_151.npy,0.05621076971714296,94.3789230282857,0.008418228258893672,99.15817717411063,20.74779302603916,0.5579412522467422,0.0009984970092773438,0.0
img_0_slice_154.npy,0.04827374068998679,95.17262593100132,0.006000058891088684,99.39999411089113,22.21844486958134,0.5710193382075481,0.0009982585906982422,0.0
img_0_slice_167.npy,0.04838557399195605,95.16144260080439,0.006146449240988617,99.38535507590115,22.113757005468972,0.5888890878814296,0.0009834766387939453,0.0009996891021728516
img_0_slice_169.npy,0.05424845736048396,94.5751542639516,0.007967483647661698,99.20325163523384,20.986788191924887,0.5728161603459689,0.001986265182495117,0.0009975433349609375
img_0_slice_175.npy,0.05005267723622368,94.99473227637763,0.006636317443125033,99.3363682556875,21.78072848009316,0.5734426893136376,0.000982522964477539,0.0
img_0_slice_182.npy,0.043806689392384246,95.61933106076157,0.004900604514626921,99.5099395485373,23.097503442218184,0.5916551451602194,0.0009171962738037109,0.0010156631469726562
img_0_slice_186.npy,0.04417311877595111,95.58268812240489,0.005108732806147039,99.4891267193853,22.916868109310535,0.6084553241284048,0.00099945068359375,0.0010008811950683594
img_0_slice_20.npy,0.05881270860748581,94.11872913925143,0.008657297653249489,99.13427023467504,20.62617650411381,0.5847512395268222,0.0018968582153320312,0.002012491226196289
img_0_slice_209.npy,0.06113611873212724,93.88638812678728,0.009385201474300076,99.06147985256999,20.275563998420406,0.5669385405966689,0.0010707378387451172,0.0009694099426269531
img_0_slice_213.npy,0.05460849448908404,94.5391505510916,0.0070833396972176076,99.29166603027824,21.49761930150003,0.5853148063967012,0.0019865036010742188,0.0010106563568115234
img_0_slice_219.npy,0.07234531709954349,92.76546829004565,0.012425783591267602,98.75742164087325,19.05676214374661,0.5120184758711865,0.0030007362365722656,0.0009980201721191406
img_0_slice_230.npy,0.07864671327941636,92.13532867205836,0.013346475397701806,98.66535246022981,18.746334097623723,0.43279221141805635,0.0019981861114501953,0.0010006427764892578
img_0_slice_232.npy,0.07117619305751302,92.8823806942487,0.010750437122646256,98.92495628773538,19.685738765768782,0.4551694469555809,0.0009992122650146484,0.0009999275207519531
img_0_slice_243.npy,0.060669120393313264,93.93308796066867,0.007537593042928961,99.2462406957071,21.227673139521265,0.4728608645235388,0.0009968280792236328,0.0009996891021728516
img_0_slice_25.npy,0.057136680440860683,94.28633195591392,0.008298887044134612,99.17011129558654,20.80980146539629,0.5896252390535934,0.0009760856628417969,0.0009970664978027344
img_0_slice_254.npy,0.06331204937451575,93.66879506254843,0.00838905313882722,99.16109468611728,20.76287054640707,0.49076127110225637,0.0009794235229492188,0.0010020732879638672
img_0_slice_258.npy,0.06997218295050958,93.00278170494904,0.010490845671067681,98.95091543289323,19.79189501751637,0.48158552224799295,0.0019826889038085938,0.0010077953338623047
img_0_slice_36.npy,0.04811506676085942,95.18849332391406,0.005946121001543555,99.40538789984565,22.25766257295902,0.6052940496121787,0.0011043548583984375,0.0010128021240234375
img_0_slice_48.npy,0.05251463381715722,94.74853661828428,0.007201047111638539,99.27989528883614,21.426043477712632,0.5927236042419995,0.0,0.0010304450988769531
img_0_slice_56.npy,0.049458713167117856,95.05412868328821,0.006355502323541521,99.36444976764585,21.968501181672963,0.5841614532913906,0.00099945068359375,0.0
img_0_slice_6.npy,0.06685718860425231,93.31428113957477,0.010674899905519026,98.9325100094481,19.716361884982135,0.5596503836338208,0.001982450485229492,0.0009932518005371094
img_0_slice_64.npy,0.05156444488305581,94.84355551169442,0.007086623781286579,99.29133762187135,21.495606226989345,0.5851820305783276,0.0008606910705566406,0.0009982585906982422
img_0_slice_71.npy,0.05281611987482634,94.71838801251737,0.00734923292105246,99.26507670789475,21.337579882000508,0.5926390861333155,0.0009984970092773438,0.0019989013671875
img_0_slice_72.npy,0.055993824058987784,94.40061759410122,0.008366046928905578,99.16339530710945,20.774797035962237,0.5809935632866009,0.0010139942169189453,0.0010004043579101562
img_0_slice_83.npy,0.052552540141732024,94.7447459858268,0.00738882016192503,99.2611179838075,21.31424903698924,0.5772800553933874,0.002000093460083008,0.0009996891021728516
img_10_slice_1.npy,0.03453151958675725,96.54684804132427,0.002358949517742678,99.76410504822574,26.272813530526747,0.6533124576168098,0.00099945068359375,0.0009999275207519531
img_10_slice_100.npy,0.04418956992054576,95.58104300794542,0.004386750624200943,99.56132493757991,23.57857053448202,0.5625017763646548,0.002003192901611328,0.0009999275207519531
img_10_slice_109.npy,0.04439822286810915,95.56017771318909,0.00449871452420859,99.55012854757913,23.469115650683904,0.5715004893372122,0.0009784698486328125,0.001024484634399414
img_10_slice_111.npy,0.04175901634273649,95.82409836572636,0.00397178515743473,99.60282148425654,24.01014251481808,0.5716386030382066,0.0010142326354980469,0.0
img_10_slice_119.npy,0.041867068484063207,95.81329315159368,0.003946413837649152,99.60535861623508,24.03797374739273,0.5741009822507253,0.0009982585906982422,0.0
img_10_slice_121.npy,0.0405799145132672,95.94200854867327,0.0036913306802400492,99.63086693197599,24.32817047686836,0.574914713590009,0.0008931159973144531,0.001112222671508789
img_10_slice_124.npy,0.04076474035682587,95.9235259643174,0.003705950977513038,99.6294049022487,24.311003298461525,0.5746569336402326,0.0010020732879638672,0.0009984970092773438
img_10_slice_126.npy,0.04516104787222796,95.4838952127772,0.004561654982528601,99.54383450174714,23.408775653658882,0.567305932392949,0.0010025501251220703,0.0010042190551757812
img_10_slice_137.npy,0.04850061763467086,95.14993823653292,0.005308659258193857,99.46913407418062,22.7501514940649,0.5678393468478657,0.0020041465759277344,0.0
img_10_slice_140.npy,0.04888526372541165,95.11147362745884,0.005449150024033049,99.4550849975967,22.63671235092259,0.5360535960824333,0.0009393692016601562,0.001100301742553711
img_10_slice_142.npy,0.05790953063531209,94.20904693646878,0.007685212919012594,99.23147870809873,21.143440958582747,0.5546371312924679,0.001001596450805664,0.0
img_10_slice_143.npy,0.05900639191993107,94.09936080800689,0.007993298105798893,99.20067018942011,20.972739899465154,0.5532374352986889,0.0010001659393310547,0.0
img_10_slice_148.npy,0.05542673447041707,94.45732655295829,0.006995622928475139,99.30043770715248,21.551736074975167,0.5579631501267327,0.0010178089141845703,0.0
img_10_slice_152.npy,0.05343278076581745,94.65672192341825,0.006559829473201733,99.34401705267982,21.83107450229538,0.557658457288273,0.0009970664978027344,0.0010256767272949219
img_10_slice_158.npy,0.051991177050425094,94.80088229495749,0.006305687365696331,99.36943126343036,22.002675652593375,0.5555509328896999,0.0019991397857666016,0.0009984970092773438
img_10_slice_163.npy,0.049530820971267105,95.04691790287329,0.0056766796408428185,99.43233203591572,22.459056141663382,0.5633259943986385,0.002000570297241211,0.0009989738464355469
img_10_slice_167.npy,0.05873196350592848,94.12680364940715,0.008096146052795733,99.19038539472042,20.917216658512228,0.5532772839214967,0.0018985271453857422,0.00099945068359375
img_10_slice_168.npy,0.05819617687518879,94.18038231248113,0.00791422213887229,99.20857778611277,21.015917639850134,0.5534899101210408,0.0019996166229248047,0.0
img_10_slice_170.npy,0.05571231722845713,94.42876827715429,0.007270503544360835,99.27294964556391,21.38435509503524,0.5272831638131429,0.0019991397857666016,0.0
img_10_slice_177.npy,0.053058215137935745,94.69417848620643,0.006432316604677866,99.35676833953221,21.916325873503148,0.553488067598492,0.0009481906890869141,0.0010223388671875
img_10_slice_179.npy,0.05175525086886329,94.82447491311368,0.006142032354857443,99.38579676451425,22.116879001203937,0.5424099141406021,0.0020177364349365234,0.0009996891021728516
img_10_slice_188.npy,0.048908878111314814,95.10911218886852,0.005435918054368474,99.45640819456315,22.647270988129485,0.5592431719841974,0.0009989738464355469,0.0
img_10_slice_189.npy,0.04918570769419772,95.08142923058023,0.0055441758352992344,99.44558241647007,22.561630043902596,0.5487471599068862,0.0030176639556884766,0.0019822120666503906
img_10_slice_192.npy,0.05272361237643135,94.72763876235688,0.006362405622596711,99.36375943774033,21.963786467596186,0.5535172214943984,0.0010111331939697266,0.0
img_10_slice_197.npy,0.055575010039314,94.44249899606861,0.0071031804521093705,99.28968195478906,21.485471521926677,0.5474563915938018,0.0010104179382324219,0.0009868144989013672
img_10_slice_198.npy,0.05597850179240286,94.40214982075972,0.0072287739486581485,99.27712260513418,21.40935355884565,0.5463057817903474,0.0010955333709716797,0.0009629726409912109
img_10_slice_2.npy,0.03419846331697382,96.58015366830261,0.002292058037272198,99.77079419627279,26.3977438978146,0.6588631868069621,0.0,0.0009930133819580078
img_10_slice_200.npy,0.05442463357053358,94.55753664294664,0.006916420302617059,99.3083579697383,21.601186230382268,0.5148571689211985,0.0010364055633544922,0.0
img_10_slice_204.npy,0.04924222783017253,95.07577721698274,0.005580119037649362,99.44198809623506,22.533565363952466,0.5351172458903048,0.0018885135650634766,0.00099945068359375
img_10_slice_207.npy,0.0473888981689243,95.26111018310756,0.005096675365190815,99.49033246348093,22.92713028093906,0.5433490591125173,0.003003835678100586,0.000997304916381836
img_10_slice_217.npy,0.05284121420236511,94.71587857976348,0.006540990616360726,99.34590093836393,21.84356473902078,0.5299563416653549,0.0010023117065429688,0.0010004043579101562
img_10_slice_220.npy,0.04949123165183912,95.0508768348161,0.005767601855183005,99.4232398144817,22.390047271487266,0.49297783684483676,0.0009472370147705078,0.0010170936584472656
img_10_slice_222.npy,0.05497574176176961,94.50242582382305,0.007226301000002626,99.27736989999974,21.41083952549669,0.5244291537754362,0.0008940696716308594,0.0010654926300048828
img_10_slice_24.npy,0.027909772697059663,97.20902273029404,0.0016675571831162113,99.83324428168838,27.779192645262437,0.6195657867078339,0.0010020732879638672,0.0
img_10_slice_241.npy,0.04874060504771866,95.12593949522812,0.005607026703261361,99.43929732967386,22.512673755848578,0.5336590313030619,0.0,0.0009975433349609375
img_10_slice_257.npy,0.06478481864527137,93.52151813547286,0.00898826328147715,99.10117367185228,20.463242148445794,0.5786028559091282,0.0010783672332763672,0.0009312629699707031
img_10_slice_269.npy,0.054500952163335184,94.54990478366648,0.005821999160283121,99.41780008397168,22.349278615362383,0.5669722670699474,0.0009992122650146484,0.0
img_10_slice_289.npy,0.031943908726693816,96.80560912733061,0.002191076506057135,99.78089234939429,26.593424578667893,0.5501165142483213,0.0,0.0009415149688720703
img_10_slice_290.npy,0.0329273718837049,96.70726281162952,0.0023867926238524133,99.76132073761475,26.22185312970199,0.5397160604887852,0.001110076904296875,0.0009927749633789062
img_10_slice_305.npy,0.03145285486279719,96.85471451372028,0.002070027305109827,99.79299726948902,26.840239258569397,0.5377398069652868,0.0009822845458984375,0.0
img_10_slice_309.npy,0.0301243768329912,96.98756231670089,0.001843426333139631,99.81565736668604,27.343742129535535,0.5520993226451064,0.0009868144989013672,0.0009987354278564453
img_10_slice_48.npy,0.05823578497255852,94.17642150274415,0.006785496769415395,99.32145032305846,21.684183519366943,0.5975209631228843,0.0,0.0009379386901855469
img_10_slice_6.npy,0.024243501504228108,97.57564984957719,0.00122095392644762,99.87790460735523,29.13300724152654,0.6465003273053297,0.00099945068359375,0.0
img_10_slice_60.npy,0.06124966685434016,93.87503331456598,0.007967475531897888,99.20325244681021,20.98679261569705,0.5640595242530001,0.0009996891021728516,0.0010230541229248047
img_10_slice_72.npy,0.04958936581024385,95.04106341897561,0.005145548870492947,99.48544511295071,22.885682926775456,0.5956904531493828,0.0019965171813964844,0.0
img_10_slice_76.npy,0.047070753059002206,95.29292469409978,0.004733354731511219,99.52666452684888,23.248309470078226,0.5924223118240665,0.0019850730895996094,0.0009968280792236328
img_10_slice_78.npy,0.04891404873054376,95.10859512694563,0.005082542584889272,99.49174574151107,22.939189738694722,0.5955522587437931,0.0009996891021728516,0.0
img_10_slice_84.npy,0.0540448388088293,94.59551611911708,0.006307943419880446,99.36920565801195,22.00112210800318,0.5795551779985088,0.0009980201721191406,0.001001119613647461
img_10_slice_87.npy,0.05054906350607953,94.94509364939205,0.005440029879886217,99.45599701201138,22.643987148911464,0.5934191973879023,0.0009987354278564453,0.0010013580322265625
img_10_slice_90.npy,0.04682857875668732,95.31714212433127,0.004736914423480411,99.52630855765196,23.245044611124378,0.5733187314484124,0.0009827613830566406,0.0009989738464355469
img_10_slice_97.npy,0.04382360700302958,95.61763929969705,0.004154967044080722,99.58450329559193,23.814324165563203,0.5955776320515571,0.0009894371032714844,0.00099945068359375
img_11_slice_109.npy,0.031024821572785827,96.89751784272141,0.001991011680173418,99.80089883198265,27.009261921976112,0.6255755033533367,0.001020669937133789,0.0
img_11_slice_114.npy,0.06005384050657077,93.99461594934291,0.007341479636189996,99.26585203638099,21.342164015182483,0.5758164458726638,0.0019979476928710938,0.0010004043579101562
img_11_slice_117.npy,0.055893203081462596,94.41067969185374,0.006228923570629652,99.37710764293703,22.055869979197965,0.5830657530602775,0.001903533935546875,0.0
img_11_slice_122.npy,0.052866325657550485,94.71336743424496,0.005531315342294225,99.44686846577058,22.5717158153908,0.5901233202993653,0.0010335445404052734,0.0010704994201660156
img_11_slice_128.npy,0.05361571026268806,94.6384289737312,0.005837883174616306,99.41621168253837,22.337446001885564,0.5858015438185601,0.001993417739868164,0.0019981861114501953
img_11_slice_130.npy,0.05814705962717928,94.18529403728208,0.00698766596525633,99.30123340347437,21.556678639800765,0.5649825721574214,0.0029981136322021484,0.0010159015655517578
img_11_slice_133.npy,0.059065462478691995,94.0934537521308,0.0070233077745482635,99.29766922254517,21.534582995661683,0.5748871522373623,0.0030341148376464844,0.0009989738464355469
img_11_slice_142.npy,0.05718182092654236,94.28181790734577,0.006474081135677399,99.35259188643226,21.88821862153684,0.5751098464331591,0.0009987354278564453,0.0010006427764892578
img_11_slice_144.npy,0.0630225014448163,93.69774985551838,0.007956857542152041,99.2043142457848,20.99258417383323,0.5632667547667913,0.002001523971557617,0.0010006427764892578
img_11_slice_167.npy,0.0535928461665647,94.64071538334353,0.005686402416037788,99.43135975839623,22.4516240935178,0.592349150737898,0.0009572505950927734,0.0
img_11_slice_172.npy,0.057837820093229166,94.21621799067708,0.006784584205120561,99.32154157948794,21.68476763030773,0.5848249756502414,0.001001596450805664,0.001001119613647461
img_11_slice_177.npy,0.06253442298565169,93.74655770143482,0.00804827837318349,99.19517216268166,20.94297010686917,0.5793003060816365,0.0009982585906982422,0.0
img_11_slice_187.npy,0.04855815874812323,95.14418412518768,0.0047081572458081275,99.5291842754192,23.271490407635333,0.6004168875169269,0.0009980201721191406,0.0
img_11_slice_188.npy,0.049611169729131634,95.03888302708684,0.004936319017259061,99.5063680982741,23.065967811145587,0.5985814069408056,0.0009992122650146484,0.0
img_11_slice_190.npy,0.0315476499838084,96.84523500161916,0.002070141601186146,99.79298583988138,26.83999947050092,0.6151245879778646,0.0010082721710205078,0.0
img_11_slice_194.npy,0.04720791474443738,95.27920852555626,0.004465369684669617,99.55346303153304,23.501425803665022,0.6002714910673154,0.0020918846130371094,0.000904083251953125
img_11_slice_200.npy,0.03653883820625782,96.34611617937422,0.0026666913779559635,99.73333086220441,25.74027243255147,0.6088886827259686,0.002001047134399414,0.0019991397857666016
img_11_slice_211.npy,0.026119765698221505,97.38802343017785,0.0013483592475549784,99.86516407524451,28.701943819516092,0.6135703749569058,0.0010020732879638672,0.0010008811950683594
img_11_slice_213.npy,0.025856952053990214,97.41430479460098,0.0012962076993751224,99.87037923006248,28.873254031990236,0.6130332938209146,0.0010004043579101562,0.0
img_11_slice_222.npy,0.02605661272802782,97.39433872719722,0.0012856395753261629,99.8714360424674,28.908807673265148,0.598392337132478,0.0009970664978027344,0.001018524169921875
img_11_slice_229.npy,0.026909266979392426,97.30907330206075,0.0013879080230043705,99.86120919769957,28.576393137264237,0.5785883774333943,0.0010151863098144531,0.0
img_11_slice_235.npy,0.027483720791705146,97.25162792082949,0.0013781323341737473,99.86218676658262,28.607090776083762,0.558049536951058,0.000896453857421875,0.0
img_11_slice_244.npy,0.07263737127794258,92.73626287220574,0.009522801748518895,99.0477198251481,20.21235256982542,0.48667888589521596,0.0009768009185791016,0.0
img_11_slice_252.npy,0.0696398317206467,93.03601682793533,0.008644779637908575,99.13552203620914,20.632460727498128,0.4898256161117858,0.0010218620300292969,0.001979351043701172
img_11_slice_254.npy,0.05929187272432474,94.07081272756753,0.00619563680567969,99.38043631943204,22.079140489361237,0.49824343207579824,0.0,0.0010137557983398438
img_11_slice_262.npy,0.027378716761606744,97.26212832383932,0.0013625579509495167,99.86374420490505,28.65645017680763,0.5508621567182926,0.0019843578338623047,0.0010008811950683594
img_11_slice_276.npy,0.06722231706088219,93.27776829391178,0.007927388661920238,99.20726113380798,21.008698488093216,0.4786481159970993,0.0019903182983398438,0.0008990764617919922
img_11_slice_287.npy,0.061727099213338944,93.82729007866611,0.006589589623389873,99.34104103766101,21.81141630906257,0.49678772709746727,0.0009996891021728516,0.0010004043579101562
img_11_slice_288.npy,0.06444840460934743,93.55515953906526,0.007195627144965579,99.28043728550344,21.4293134853372,0.4925273788078599,0.0009992122650146484,0.0010004043579101562
img_11_slice_289.npy,0.07603956987636029,92.39604301236398,0.010181197299151375,98.98188027008487,19.922011463765855,0.46919709549719757,0.0009963512420654297,0.0
img_11_slice_290.npy,0.07128220548966406,92.8717794510336,0.008946646026581474,99.10533539734186,20.483397451473103,0.46769720693605443,0.002012968063354492,0.0009944438934326172
img_11_slice_291.npy,0.07005868980726221,92.99413101927378,0.00859383607409322,99.14061639259067,20.658129346637214,0.47796681242738287,0.0010013580322265625,0.0010013580322265625
img_11_slice_32.npy,0.05564556581784457,94.43544341821554,0.006511491200871851,99.34885087991282,21.86319541977366,0.5998488444652136,0.01201319694519043,0.0019996166229248047
img_11_slice_39.npy,0.059266733669344124,94.07332663306559,0.007570275174848954,99.2429724825151,21.208883338755633,0.582361725727263,0.0009999275207519531,0.0009999275207519531
img_11_slice_48.npy,0.046076153302964454,95.39238466970356,0.004433485071754195,99.55665149282457,23.532547495350258,0.6064711915501648,0.0029997825622558594,0.0010006427764892578
img_11_slice_52.npy,0.025310484664382044,97.46895153356179,0.0013246164140484995,99.86753835859516,28.779098676746642,0.6314297132905005,0.0010013580322265625,0.001001119613647461
img_11_slice_76.npy,0.024557910042481406,97.54420899575186,0.0012285388011755948,99.87714611988244,29.106111225617248,0.6357680441949929,0.00099945068359375,0.0009996891021728516
img_11_slice_87.npy,0.024870854059755056,97.5129145940245,0.0012898130820753013,99.87101869179247,28.894732224953565,0.6380507083060906,0.0010247230529785156,0.0
img_11_slice_90.npy,0.02569559422570355,97.43044057742965,0.0013719779090933277,99.86280220909066,28.626528813669537,0.6260716562352826,0.0009796619415283203,0.0
img_12_slice_107.npy,0.057092747410422896,94.2907252589577,0.010417035704716164,98.95829642952837,19.82255847278011,0.4977233043287559,0.0009992122650146484,0.001001119613647461
img_12_slice_114.npy,0.05907106691278386,94.09289330872161,0.011182067304740067,98.881793269526,19.51477898055771,0.4984265977731423,0.000997781753540039,0.0010013580322265625
img_12_slice_125.npy,0.05634536594426652,94.36546340557335,0.010136972298670584,98.98630277013294,19.940917403014307,0.4964611797935231,0.0,0.0010030269622802734
img_12_slice_130.npy,0.050916431039194694,94.90835689608052,0.008088922909241002,99.1911077090759,20.921093035688546,0.5011412137691631,0.0019998550415039062,0.0
img_12_slice_134.npy,0.05028463834727132,94.97153616527287,0.007900128840897159,99.20998711591028,21.02365825869761,0.5003434979063487,0.002046823501586914,0.0
img_12_slice_151.npy,0.052283573260240725,94.77164267397593,0.00885218939702696,99.1147810602973,20.5294930269736,0.49598100096628694,0.0009982585906982422,0.0010159015655517578
img_12_slice_16.npy,0.0663363923152264,93.36636076847736,0.011748633781313871,98.82513662186861,19.300126334547294,0.606195359744903,0.00099945068359375,0.0
img_12_slice_165.npy,0.05323191961061161,94.67680803893884,0.0093299067953202,99.06700932046797,20.301226947830084,0.4845348548272051,0.0009989738464355469,0.0010066032409667969
img_12_slice_167.npy,0.05478208316945959,94.52179168305405,0.00995136308822583,99.00486369117742,20.02117427681448,0.4838406624269329,0.00098419189453125,0.0010018348693847656
img_12_slice_170.npy,0.05161083709941354,94.83891629005865,0.008712484332193291,99.12875156678066,20.598579898922832,0.4896432981102247,0.002003192901611328,0.001998424530029297
img_12_slice_177.npy,0.05595944473162872,94.40405552683713,0.010539912986701467,98.94600870132986,19.77162974469904,0.4798730788425231,0.0009479522705078125,0.0009403228759765625
img_12_slice_193.npy,0.05349677721914122,94.65032227808588,0.00930771384021969,99.06922861597803,20.311569772894686,0.48730437756411765,0.0009984970092773438,0.0009996891021728516
img_12_slice_194.npy,0.049251714968739126,95.07482850312608,0.007671014121732178,99.23289858782678,21.15147217751367,0.4926081274955291,0.0009996891021728516,0.0010013580322265625
img_12_slice_20.npy,0.06393092338293499,93.6069076617065,0.010987200980415692,98.90127990195843,19.591129311966746,0.6018684965443434,0.0020012855529785156,0.00099945068359375
img_12_slice_201.npy,0.05177926722690198,94.8220732773098,0.008743983352540882,99.12560166474591,20.582906779003615,0.4821031645912497,0.001947641372680664,0.0
img_12_slice_204.npy,0.0481218069924643,95.18781930075357,0.00735446851592875,99.26455314840712,21.334487068847174,0.4874565071696638,0.0010826587677001953,0.0
img_12_slice_213.npy,0.04507819439757196,95.4921805602428,0.006288274488774266,99.37117255112258,22.014685092144852,0.4823702722727914,0.002003192901611328,0.000997304916381836
img_12_slice_214.npy,0.05024367536210719,94.97563246378928,0.008177259070193864,99.18227409298062,20.873922428039297,0.4759710898021548,0.0009982585906982422,0.001055002212524414
img_12_slice_215.npy,0.048290639844803314,95.17093601551967,0.007423594836410835,99.25764051635892,21.293857389864893,0.47784983813635007,0.0010008811950683594,0.0
